PlaceID,AvgSentiment,AvgRating
ChIJ0Ry2keJwhlQRx1QZL7yHxGg,0.5638697147369385,4.0
ChIJ0Y_5UwR0hlQR-iOTsGZ7xEw,0.839732343951861,4.53030303030303
ChIJ0f6r_RlzhlQRG3hs6hOQHDc,0.7834627073025331,4.4375
ChIJ1XTxNQ9zhlQRC65vCiN3u-E,0.7918313801288605,4.4
ChIJ2-nGU-RzhlQRg10wKBoIhv4,0.788918822953765,4.483221476510067
ChIJ2YWjyVdzhlQRbrb5QTvwKQs,0.7562701106071472,3.9
ChIJ2Zs7K-FzhlQRUrWRcS8n4jE,0.7444460226429833,4.333333333333333
ChIJ2cKodkhxhlQRF9dd0FsDc14,0.7978516746669599,4.342465753424658
ChIJ38kXhc1zhlQRSwgjFzVBDgE,0.8574093974688474,4.579185520361991
ChIJ47iOlshzhlQRTY5NyGaKwuU,0.7348871336016857,4.28169014084507
ChIJ4bD6IF9xhlQRslSTYK4lOfM,0.6341808647473995,4.344827586206897
ChIJ4eZqHpBzhlQRbF5hkWtQPN8,0.789038734510541,4.3125
ChIJ4w9s-VdxhlQRmt-tSScFR8I,0.8230172690094971,4.512195121951219
ChIJ5RWQau9zhlQR7QbpfAPnPME,0.8950694104035696,4.6
ChIJ5XTCEFBxhlQRSX_XuEGkLJA,0.6482435847106187,4.260869565217392
ChIJ5xH-_PZyhlQR2oyzoLe8M-c,0.8315816474820241,4.66173752310536
ChIJ7Rw__kV0hlQRQ_CXlmJWnFU,0.9628393848737081,4.666666666666667
ChIJ7U-FfOp2hlQRNtM0uW9ApMc,0.49458750134164636,4.0
ChIJ7Xx4ht51hlQRhjfWRhTTv8A,0.976349949836731,5.0
ChIJ7a4QtdhwhlQRJG5RiFTWPe4,0.7747250047201911,4.166666666666667
ChIJ86zkaC9yhlQR4GhBA8iTiy4,0.7694770050427601,4.60782122905028
ChIJ8YDE_HZzhlQRHs20Hhi1pyk,0.8722899854183197,4.0
ChIJ8aj4P550hlQRjTZU5Nstqok,0.8885123708248138,4.552
ChIJ91Xo0aRxhlQRRaOE88piwQ4,0.8018515702471676,4.566265060240964
ChIJ97K1cFF1hlQRZbJi19XTdwA,-0.7412463426589966,2.0
ChIJAStCZUBxhlQRNnG7eEcbtxw,0.6582503135908734,4.0
ChIJATo6iOV0hlQRFQbsRk6mgH0,0.46783987432718277,3.8
ChIJAUw1JNRzhlQRCnHVzI24sCs,0.8452048750772868,4.712328767123288
ChIJAWo0tC1yhlQRAL6Iz7Cs6G4,0.8346579719720215,4.6579310344827585
ChIJBR-XSExyhlQRVaU4Z8qga0I,0.6401914954185486,4.0
ChIJBdOUdVhyhlQRf5X1qM6aus8,0.7796067570246035,4.774193548387097
ChIJBdvqe1dyhlQR7Nf9Nd_YHIA,0.867339197607314,4.60655737704918
ChIJBzAe6bV2hlQRzPY-vJUxr-s,0.8605097505834794,4.435483870967742
ChIJC5SWvl90hlQRB89ZpxoUHI4,0.8084956101903861,4.363636363636363
ChIJC7uNpdd1hlQRud9Kp4snUtU,0.7390300163055119,4.472602739726027
ChIJCSGA_eJwhlQRJo-DM9T0oVw,0.9671708345413208,4.0
ChIJD842oIBxhlQRlqBtvXLhgLg,0.5355014503002166,4.428571428571429
ChIJDVxdVcxzhlQR4VVMIenhbVE,0.479244202375412,5.0
ChIJDX5iWN1whlQRwiiUycZhmuw,-0.29694999754428864,3.5
ChIJDa_CRR50hlQR6O1HYuG72ys,0.7627618699402049,4.304347826086956
ChIJDdlYSlV1hlQR1hzKJVB7Ckc,0.5420585843649778,4.181818181818182
ChIJDyI5MmRxhlQRgNoRd-LruNU,0.7261490484078725,4.133333333333334
ChIJEWq_7hhxhlQR_k-jUi4iX1I,0.805275237677913,4.480263157894737
ChIJF0eHNERzhlQRvbsIL32Zi6I,0.44735407566323,4.0588235294117645
ChIJF0sFL3JxhlQRkjUfpiWMnXo,0.1469301839466565,3.21875
ChIJF391QrBzhlQRw86A7fL1egg,0.7509552666119167,4.142857142857143
ChIJF3ZzyvpyhlQR2PRpa6WD4yw,0.9357604337366003,4.7368421052631575
ChIJFRGrHHtxhlQRAZVZlqaROSw,0.30187161416480585,3.6651785714285716
ChIJFZRR0DhxhlQRx0NrqkpG4x4,0.6952112274187984,4.151515151515151
ChIJFZtqm6BzhlQRViBt0mI2ZIU,0.7320620342222757,4.4186046511627906
ChIJG6h0OXt0hlQRY4B37Wd5hPs,0.7192608604536337,4.313725490196078
ChIJG_DeAJN2hlQRchN6SnOa_Ok,0.9055504898230234,4.777777777777778
ChIJGc_YA2xxhlQRYCN8Qrra0a4,0.7283823072910309,4.2
ChIJGxBSE8h2hlQREGZuQbBmLk4,0.7582499797488081,4.358620689655172
ChIJGxWYt5N2hlQRpSVP-1KR7mM,0.6429655788436769,4.26984126984127
ChIJHTh_ntZzhlQRfufbHHTUOrY,0.7250012825565655,4.310249307479224
ChIJHUYfoDVyhlQRrGFzpe5fhaQ,0.7570333550090358,4.546979865771812
ChIJHYNgmH12hlQR0gLImPSspGs,0.7697350643575191,4.5
ChIJI6DcWsNzhlQRkRpRrXP9q0w,0.6787933176383376,3.5625
ChIJIxV11ZZyhlQR6lOWn2aTIlQ,0.8207980303963025,4.733333333333333
ChIJJ0-wUspzhlQRKt_ZlwgVYYs,0.6264681617418925,4.166666666666667
ChIJJZf3XeBwhlQR85cMSoejEXw,0.6938415847718715,4.1
ChIJJ_kBcVJxhlQRiqlikNPSCLY,0.7243664221818088,4.397849462365591
ChIJJc32Trl2hlQR8l9XDVPjlFM,0.750007526441054,4.2272727272727275
ChIJJdYerONwhlQRjHzqGcMZNHo,0.8252119025806102,4.512195121951219
ChIJK86qDpF0hlQRY2FkPtkYryw,0.8907398825342004,4.454545454545454
ChIJK9gkC2FzhlQRXlcBrT9bETA,0.11577304204305013,4.666666666666667
ChIJKRZjqO50hlQRFUt8m76rzKw,0.8546812242269516,4.32
ChIJKcr50CJxhlQRAfbaI6BCHD4,0.21936284999052683,3.5833333333333335
ChIJL9zIRYN2hlQRS0ojoIdUiPE,0.7500533687539006,4.348684210526316
ChIJLQnMgZJyhlQRnRaqpqnAhgg,0.8288375673326829,4.691489361702128
ChIJLWJQgpZ0hlQR7ZOtwMe5urQ,0.7614766482425772,4.478260869565218
ChIJM0glEqV2hlQRKWLMXS0IhBQ,0.610679566860199,3.935483870967742
ChIJM2LXoixxhlQR6cOFWdWtq4w,0.8337213301052482,4.423728813559322
ChIJM302BHF0hlQRqFOUt6e8n90,0.6619120495659965,4.238095238095238
ChIJM4NmxEZxhlQRAM7rBUX3uN4,0.7014818517491221,3.85
ChIJMVTzBthzhlQRW6T6LQaOxoU,0.7939559483470825,4.456730769230769
ChIJM_hBYox0hlQRcujRUfx1r24,0.7859151750619029,4.407407407407407
ChIJMbvsBntzhlQRBbPTAp4qVpY,0.7410342586891991,3.857142857142857
ChIJMdSO6Wx0hlQRZVtjAbrtrW8,0.7386153447959158,4.0
ChIJMzf4dmJxhlQRWGgp8cpI0eU,0.7595819936317652,4.414965986394558
ChIJN2vpOgx0hlQReb3pmmh_wZI,0.769021126959059,4.111111111111111
ChIJN7q5Ek9xhlQRnuYOz9pJpoM,0.5068913008375414,3.896551724137931
ChIJNTdgR7N2hlQRsGx3wkOQ0sk,0.814778268555036,4.549230769230769
ChIJNa3NzqFzhlQRKYEj2VkGFK0,0.3911526929587126,4.0
ChIJNf8SCQ9xhlQR0XX0ndH7c-U,0.47037843863169354,3.3333333333333335
ChIJO-T6lIhxhlQRCWwZrAhZ7vA,0.9233120679855347,4.714285714285714
ChIJO7VBr1p0hlQRkXQcCX3w55k,0.7551426318558779,3.8636363636363638
ChIJO8AziRx0hlQRVI1T6sf_Gdo,0.7356631171423942,4.28125
ChIJOTyt_ZdzhlQRszXvVBYi0ws,0.5873239167034626,4.0
ChIJP2cAOltxhlQROoXZvfN2rdY,0.7908658380138462,4.586206896551724
ChIJP8TmK392hlQRs8kUSp-kvQI,0.7266688471467331,4.362068965517241
ChIJQ1sOFchzhlQRoXMYDrzBCi8,0.9149199215074381,4.333333333333333
ChIJQR19tJ1zhlQRHjXiVUw7YjQ,0.8181906270661524,4.589285714285714
ChIJQWLyspZ2hlQRcqZoordgcDc,0.6232121953597436,4.230769230769231
ChIJQcEWtE1yhlQRq5EvZuP3fYM,0.9019996192720201,4.527777777777778
ChIJQwI_Q4RxhlQRJ-IPbxaY9Os,0.9088097924197261,4.693181818181818
ChIJS5wbJLBzhlQRoCRPmPuGU8Y,0.904664899621691,4.285714285714286
ChIJSbuugZVzhlQRTdS00C0zXyY,0.6200364782493941,4.448979591836735
ChIJSyp71WtxhlQReZtp3mzmPnY,0.39864876323697196,3.7052023121387285
ChIJTRl33BtxhlQRM2vJsGWhUj8,0.22617529332637787,3.5555555555555554
ChIJTU9RhTJ0hlQReT_ozcd7LFU,0.6911366666986871,4.298507462686567
ChIJU85SfvNyhlQROqo2GnhKkPY,0.7622282943304848,4.588235294117647
ChIJU_7O9QdzhlQRT1nFVPrl2yE,0.8101025837715026,4.555555555555555
ChIJV40wYpJ2hlQRcNMAsizCLwY,0.8703419112023854,4.428571428571429
ChIJV6yYZh1xhlQRJb41JgTpR54,0.3685130178928375,4.0
ChIJVVQ1MipxhlQRJzWpvSkLUvs,0.8089219281035993,4.583333333333333
ChIJX_EtwUd0hlQRSqoCuc14Pjs,0.6862868443131447,4.078947368421052
ChIJXfWhew1zhlQRxF2EcUJj18U,0.8065361821529816,4.73469387755102
ChIJY-gCRX52hlQRZGZEgqY7bQU,0.7363159466873516,4.090909090909091
ChIJYTzEQeZwhlQRvYumbduROOs,0.8152186378109746,4.4573170731707314
ChIJZ13eaDdxhlQR4XCkXOKSOAU,0.7367811835173405,4.181818181818182
ChIJZyqg6a52hlQRP-UiMhm_Sdw,0.7555572582142693,4.542857142857143
ChIJ_V-LvhZ0hlQRPyVZcd83YiY,0.792197696864605,4.445652173913044
ChIJ__-vMMhzhlQRvgmDj4xwh40,0.8300579223367903,4.444444444444445
ChIJ____Ezt0hlQRbH4nQIeSKys,0.7273001661699898,4.320754716981132
ChIJ__wzVS9yhlQRXRtamFaDvyY,0.89301303288211,4.478260869565218
ChIJaUl9s-t0hlQRgz7XB6izdek,0.6971146191159884,3.875
ChIJaVvpl891hlQRMxprW0l3Vgc,0.7778503239527345,4.51
ChIJafAXZYhzhlQRZ1X6Zx94FeU,0.7674890697905512,4.2727272727272725
ChIJbyrrMGxxhlQRY5TfOsP4DfI,0.8477800482861608,4.445783132530121
ChIJc-9iJdFwhlQRLBxxhG8Aos0,0.852755684744228,4.613636363636363
ChIJcU6_Epx2hlQRNvEPUWuryHI,0.564889141023159,4.24
ChIJcbmkHLxzhlQRkMlWXjPgShU,0.7993095771846722,4.326530612244898
ChIJd7CrglFyhlQRhCfsNwzHzYE,0.7638683393597603,4.583333333333333
ChIJdT38dmRxhlQRq93GlaDNzn4,0.827461374974938,4.553884711779449
ChIJdWKlgZh2hlQRzqmlKiCHq5w,0.8018827349470373,4.333333333333333
ChIJdY0tlipxhlQRGfacJ8at8O4,0.3670274731185701,3.5555555555555554
ChIJe9a54hxxhlQRdnmu96eNPx4,0.7414052598178386,4.75
ChIJeZSkvAZzhlQRQdKZJ08SxVU,0.239468827843666,4.0
ChIJfecbAzNxhlQRuPoXxBEQCio,0.662800344137045,4.230769230769231
ChIJg7fz5n50hlQRo9GXpVhSDlM,0.6158535297839872,4.225806451612903
ChIJh6pVh-NwhlQR5Q9CISVPPm8,0.8241908401250839,4.5
ChIJhQHU_z1xhlQRMzIBq7vJ02A,0.7704230258862178,4.0
ChIJhShFK6p2hlQRScal2yKlk_Y,0.8350493271242488,4.5
ChIJi06rTb50hlQRBFFBzgkGIBM,0.8771933048415038,4.619631901840491
ChIJi1Mbee50hlQRKK0mG1GDtUc,0.40281910200913745,3.5
ChIJi4cql2ZxhlQRt2G0F4-JFus,0.8385582566261292,4.5
ChIJi8uFFc9zhlQRsj44EqhKgzA,0.9621705728418687,4.352941176470588
ChIJicVMCYlxhlQRLly-YmGOfu4,0.870734345622179,4.658536585365853
ChIJj3G_rkdxhlQRwXb7n3u0aG8,0.19225588460501872,3.280701754385965
ChIJj76x_Wl0hlQRo_4SU8yo40k,0.7497610969335905,4.392857142857143
ChIJj9LmgVJyhlQRMSv-tmobp8U,0.7659666497598995,4.590909090909091
ChIJj9M8XCJ0hlQRPKFMohArkMo,0.7787194087663117,4.205882352941177
ChIJjZEhpMRzhlQRXE_k76Ovthk,0.9637909928957621,4.333333333333333
ChIJjyFfrRVxhlQRAM9mIepSnEo,0.7703794673269178,4.1234567901234565
ChIJk11occl1hlQRUEwbZnbL6gc,0.8189369444735348,4.46875
ChIJk1uxP2VzhlQRi5nrQ102bFA,0.8697431408192801,4.739130434782608
ChIJk2TkDgp0hlQRkWrt4bl_2QM,0.8242422086285784,4.574468085106383
ChIJk9VbpjVyhlQRoPnK3Fg0pTg,0.8698615618411777,4.689320388349515
ChIJkZyYPuh0hlQR-O6-mDuHWKY,0.8817542095979055,4.333333333333333
ChIJlRlWCz9xhlQREiA2lK11iBA,0.6923172325842967,4.156779661016949
ChIJlTfKFFRxhlQRUctT1m7IU8c,0.9201239987655923,4.518518518518518
ChIJm9c-2_tzhlQRCZ0h-hxuSaw,0.8184815295684484,4.506172839506172
ChIJmUG1iutzhlQRMbhW_oYYz6s,0.7465573505244472,4.113636363636363
ChIJmWmNzdp2hlQRWjnSYGKO9j8,0.8384320839512639,4.365853658536586
ChIJmYd6Q8RzhlQRnQcUS9mQFVo,0.9621104185397809,4.6923076923076925
ChIJmfKAD_R0hlQR2etVxiSVvu8,0.7881506790335362,4.423076923076923
ChIJn6ZWa8JwhlQR9bGRxUHxkfE,0.7136070653796196,4.375
ChIJnRglPVFyhlQR03Sua9dIDi0,0.8600822774072489,4.333333333333333
ChIJnUSZ3VtxhlQRHp5L-dYmDbA,0.7056112305985557,3.888888888888889
ChIJnVFsezVyhlQRf5O-Pe5uQ04,0.8288373523001092,4.613378684807256
ChIJnfJjlE1yhlQR6fGIpVjE_9E,0.6621983158588409,4.56
ChIJp0x5YWF0hlQRYMKUL3U2BcE,0.5032485061708618,3.7058823529411766
ChIJp6Yu-ipyhlQRTLUcQSOMft8,0.662226441470697,4.235294117647059
ChIJpcthL9tzhlQRctQyvr0X2MI,0.8723080319749725,4.6573426573426575
ChIJq6oaxVdxhlQRh60Yg_aLLj4,0.6945150984185082,4.0
ChIJq6rqyDF0hlQRXLjveZ83HR8,0.6353257782757282,4.0
ChIJq74VcLx2hlQRqTLGA5zPWJw,0.6173785750765398,4.192771084337349
ChIJqTIU0Op2hlQRnLzWdxS4vXg,0.670223754313257,4.222222222222222
ChIJqYcdRFRyhlQRaECLerpvnGU,0.7964589888704758,4.392156862745098
ChIJqe3omWVxhlQRnQQZik9OmLk,0.6387499537732866,4.037037037037037
ChIJqeRyDUxyhlQRhqdvgElWoRo,0.7558386365572611,4.7
ChIJr31-jxtxhlQREFvHCIcvI48,0.4865140182816464,3.869565217391304
ChIJr5Ykeo1zhlQRxTFCPQi4ndQ,0.7513788545131683,4.16
ChIJrWwEf2JxhlQRKMuYEPVuOPU,0.6599824503064156,4.375
ChIJryDxBQB0hlQRbtirTQEAV5Y,0.7927485983422462,4.191489361702128
ChIJrzzU_y5yhlQR3gtnchw_YCI,0.6850247092545032,4.2
ChIJt8HMwOp0hlQRoABp_Ffp65Q,0.7636015824973583,4.15
ChIJtRQtKlBxhlQRaIjzYLWTH8c,0.9382569034894307,4.6
ChIJta9pnIZxhlQRjOVLcnemBFE,0.8586690384288167,4.534883720930233
ChIJu1Lnq6lxhlQR6pcX6rbjjts,0.9640931146485465,4.285714285714286
ChIJu9PyFjBxhlQRcu77PZFWKM0,0.7905103198356098,4.544444444444444
ChIJuRmp2ylyhlQRRRIBDobG380,0.7637287373172825,4.206896551724138
ChIJuRwPsR1xhlQRlVZ7Wa4LGok,0.8332055479288101,3.9
ChIJuZnNIHpzhlQRH-rkHfIn4bI,0.6443411139771342,4.125
ChIJuxe5nuBzhlQRGzxeBtLX_90,0.7246089099737053,4.232954545454546
ChIJwwg2M65zhlQR4r-M83JybOI,0.8088690594748686,4.442748091603053
ChIJwzH1iPNyhlQRnNtrx--1dRo,0.8499800025121026,4.6521739130434785
ChIJxaN7ewZzhlQRx8EAfFpKGg0,0.19484080374240875,4.5
ChIJxe0X69BzhlQRN8arE-4IpMY,0.8278134170606846,4.6055979643765905
ChIJxxdSOONzhlQRSddacN9azVQ,0.795243779745172,4.323529411764706
ChIJy1jYS_RzhlQRAGB4_a8DoeI,0.7366432210012358,4.442176870748299
ChIJy45ZONJzhlQR8LQwVz87pzA,0.7282974388864305,4.0
ChIJy5zamnVzhlQROs6bOMWf3m4,0.6264564237660832,4.333333333333333
ChIJy6XHNhRzhlQRgMzwOxCqpZ0,0.9388567763705586,4.767441860465116
ChIJyRYm0NVwhlQRhx_safq7qa8,0.6618220582604408,4.666666666666667
ChIJyc3aydFzhlQR43lpkTY-G0c,0.8028119608691526,4.60091743119266
ChIJz07OE2hzhlQRIlnM7UC9NLg,0.7499823868274689,4.0
ChIJz4_4Rph0hlQR-dUPngR--es,0.6944025456905365,4.2
ChIJz8WExvdxhlQRidQocfyDsGg,0.9787180423736572,5.0
ChIJz8ibx7ZzhlQRfNxBURpAlo0,0.7159169912338257,4.045454545454546
ChIJzdD-3yhyhlQR9TvnmTwhdMw,0.03422078490257263,2.5
ChIJzy68lgFzhlQR3bAMfmlJakQ,0.7398324805227193,4.363636363636363
