source,park_name,area_ha,park_id,place_id_old,place_id_proposed,match_flag,notes
Vancouver,Arbutus Village Park,,,ChIJNa3NzqFzhlQRKYEj2VkGFK0,,exact,
Vancouver,Carnarvon Park,,,ChIJU_7O9QdzhlQRT1nFVPrl2yE,,exact,
Vancouver,Prince Of Wales Park,,,ChIJy5zamnVzhlQROs6bOMWf3m4,,exact,
Vancouver,Park Site On Puget Drive,,,ChIJp6VqdwtzhlQRk-LYOrZdl9o,,exact,
Vancouver,Park Site On Quesnel Drive,,,ChIJBaLyfgxzhlQRlScTuiTtlIo,ChIJUZQpdwBzhlQR3vVpuXxVtPM,fuzzy,"Labelled ""Quesnel Triangle Park Site"""
Vancouver,Quilchena Park,,,ChIJQR19tJ1zhlQRHjXiVUw7YjQ,,exact,
Vancouver,Ravine Park,,,ChIJ8YDE_HZzhlQRHs20Hhi1pyk,,exact,
Vancouver,Trafalgar Park,,,ChIJFZtqm6BzhlQRViBt0mI2ZIU,,exact,
Vancouver,Park Site On Trafalgar Street,,,ChIJ8fOBnnRzhlQR1SHDplFAH3g,,exact,
Vancouver,Andy Livingstone Park,,,ChIJFRGrHHtxhlQRAZVZlqaROSw,,exact,
Vancouver,Cardero Park,,,ChIJu1Lnq6lxhlQR6pcX6rbjjts,,fuzzy,
Vancouver,Coal Harbour Park,,,ChIJta9pnIZxhlQRjOVLcnemBFE,,exact,
Vancouver,Coopers' Park,,,ChIJMVTzBthzhlQRW6T6LQaOxoU,,exact,
Vancouver,Creekside Park,,,ChIJdT38dmRxhlQRq93GlaDNzn4,,exact,
Vancouver,David Lam Park,,,ChIJxe0X69BzhlQRN8arE-4IpMY,,exact,
Vancouver,Devonian Harbour Park,,,ChIJicVMCYlxhlQRLly-YmGOfu4,,exact,
Vancouver,Emery Barnes Park,,,ChIJHTh_ntZzhlQRfufbHHTUOrY,,exact,
Vancouver,Harbour Green Park,,,ChIJQwI_Q4RxhlQRJ-IPbxaY9Os,,exact,
Vancouver,Marina Square Park,,,ChIJO-T6lIhxhlQRCWwZrAhZ7vA,,fuzzy,
Vancouver,May & Lorne Brown Park,,,ChIJy45ZONJzhlQR8LQwVz87pzA,,exact,
Vancouver,CRAB Park at Portside,,,ChIJj3G_rkdxhlQRwXb7n3u0aG8,,exact,
Vancouver,Sun Yat-sen Gardens Park,,,ChIJr31-jxtxhlQREFvHCIcvI48,,fuzzy,
Vancouver,Wendy Poole Park,,,ChIJz1nZtHZxhlQR3tXNXM6ZCuY,ChIJ7T8MSnFxhlQRj4c7Ea6tjb8,exact,Different ID
Vancouver,Balaclava Park,,,ChIJXfWhew1zhlQRxF2EcUJj18U,,exact,
Vancouver,Park Site on Blenheim,,,ChIJxaN7ewZzhlQRx8EAfFpKGg0,,exact,
Vancouver,Chaldecott Park,,,ChIJ0f6r_RlzhlQRG3hs6hOQHDc,,exact,
Vancouver,Deering Island Park,,,ChIJ2YWjyVdzhlQRbrb5QTvwKQs,,exact,
Vancouver,Memorial West Park,,,ChIJy6XHNhRzhlQRgMzwOxCqpZ0,,exact,
Vancouver,Musqueam Park,,,ChIJF0eHNERzhlQRvbsIL32Zi6I,,exact,
Vancouver,Quadra West Park,,,ChIJeZSkvAZzhlQRQdKZJ08SxVU,,exact,
Vancouver,Valdez Park,,,ChIJ1XTxNQ9zhlQRC65vCiN3u-E,,exact,
Vancouver,Charleson Park,,,ChIJpcthL9tzhlQRctQyvr0X2MI,,exact,
Vancouver,Granville Park,,,ChIJcbmkHLxzhlQRkMlWXjPgShU,,exact,
Vancouver,Granville Loop Park,,,ChIJ47iOlshzhlQRTY5NyGaKwuU,,exact,
Vancouver,Sutcliffe Park,,,ChIJi8uFFc9zhlQRsj44EqhKgzA,,exact,
Vancouver,Willow Park,,,ChIJI6DcWsNzhlQRkRpRrXP9q0w,,exact,
Vancouver,Alice Townley Park,,,ChIJM4NmxEZxhlQRAM7rBUX3uN4,,exact,
Vancouver,Cambridge Park,,,ChIJx7px5sJxhlQR3z59zzUHUrI,,exact,
Vancouver,Garden Park,,,ChIJZ13eaDdxhlQR4XCkXOKSOAU,,exact,
Vancouver,Grandview Park,,,ChIJlRlWCz9xhlQREiA2lK11iBA,,exact,
Vancouver,McGill Park,,,ChIJuRwPsR1xhlQRlVZ7Wa4LGok,,exact,
Vancouver,McSpadden Park,,,ChIJ2cKodkhxhlQRF9dd0FsDc14,,exact,
Vancouver,Mosaic Creek Park,,,ChIJAStCZUBxhlQRNnG7eEcbtxw,,exact,
Vancouver,Oxford Park,,,ChIJTRl33BtxhlQRM2vJsGWhUj8,,exact,
Vancouver,Pandora Park,,,ChIJEWq_7hhxhlQR_k-jUi4iX1I,,exact,
Vancouver,Salsbury Park,,,ChIJhQHU_z1xhlQRMzIBq7vJ02A,,exact,
Vancouver,Templeton Park,,,ChIJKcr50CJxhlQRAfbaI6BCHD4,,exact,
Vancouver,Park Site On Trinity Street,,,ChIJe9a54hxxhlQRdnmu96eNPx4,,fuzzy,
Vancouver,Victoria Park,,,ChIJFZRR0DhxhlQRx0NrqkpG4x4,,exact,
Vancouver,W.C. Shelly Park,,,ChIJN7q5Ek9xhlQRnuYOz9pJpoM,,exact,
Vancouver,Woodland Park,,,ChIJjyFfrRVxhlQRAM9mIepSnEo,,exact,
Vancouver,Adanac Park,,,ChIJc-9iJdFwhlQRLBxxhG8Aos0,,exact,
Vancouver,Bates Park,,,ChIJn6ZWa8JwhlQR9bGRxUHxkfE,,exact,
Vancouver,Burrard View Park,,,ChIJJdYerONwhlQRjHzqGcMZNHo,,exact,
Vancouver,Callister Park,,,ChIJJZf3XeBwhlQR85cMSoejEXw,,exact,
Vancouver,Charles Park,,,ChIJyRYm0NVwhlQRhx_safq7qa8,,exact,
Vancouver,Clinton Park,,,ChIJu9PyFjBxhlQRcu77PZFWKM0,,exact,
Vancouver,Dusty Greenwell Park,,,ChIJh6pVh-NwhlQR5Q9CISVPPm8,,exact,
Vancouver,Hastings Community Park,,,ChIJ7a4QtdhwhlQRJG5RiFTWPe4,,exact,
Vancouver,Kaslo Park,,,ChIJfecbAzNxhlQRuPoXxBEQCio,,exact,
Vancouver,New Brighton Park,,,ChIJYTzEQeZwhlQRvYumbduROOs,,exact,
Vancouver,Rupert Park,,,ChIJVVQ1MipxhlQRJzWpvSkLUvs,,exact,
Vancouver,Sunrise Park,,,ChIJM2LXoixxhlQR6cOFWdWtq4w,,exact,
Vancouver,Thunderbird Park,,,ChIJdY0tlipxhlQRGfacJ8at8O4,,exact,
Vancouver,Brewers Park,,,ChIJZyqg6a52hlQRP-UiMhm_Sdw,,exact,
Vancouver,Cedar Cottage Park,,,ChIJtRQtKlBxhlQRaIjzYLWTH8c,,exact,
Vancouver,Clark Park,,,ChIJJ_kBcVJxhlQRiqlikNPSCLY,,exact,
Vancouver,General Brock Park,,,ChIJM0glEqV2hlQRKWLMXS0IhBQ,,exact,
Vancouver,Glen Park,,,ChIJryDxBQB0hlQRbtirTQEAV5Y,,exact,
Vancouver,Grays Park,,,ChIJ0Y_5UwR0hlQR-iOTsGZ7xEw,,exact,
Vancouver,John Hendry (Trout Lake) Park,,,ChIJNTdgR7N2hlQRsGx3wkOQ0sk,,exact,
Vancouver,Jones Park,,,ChIJDa_CRR50hlQR6O1HYuG72ys,,exact,
Vancouver,Kensington Park,,,ChIJO8AziRx0hlQRVI1T6sf_Gdo,,exact,
Vancouver,Kingcrest Park,,,ChIJhShFK6p2hlQRScal2yKlk_Y,,exact,
Vancouver,Sunnyside Park,,,ChIJlTfKFFRxhlQRUctT1m7IU8c,,exact,
Vancouver,Arbutus Park,,,ChIJz4_4Rph0hlQR-dUPngR--es,,exact,
Vancouver,Elm Park,,,ChIJk1uxP2VzhlQRi5nrQ102bFA,,exact,
Vancouver,Fraser River Park,,,ChIJi06rTb50hlQRBFFBzgkGIBM,,exact,
Vancouver,Kerrisdale Centennial Park,,,ChIJMbvsBntzhlQRBbPTAp4qVpY,,exact,
Vancouver,Malkin Park,,,ChIJz07OE2hzhlQRIlnM7UC9NLg,,exact,
Vancouver,Maple Grove Park,,,ChIJ8aj4P550hlQRjTZU5Nstqok,,exact,
Vancouver,McCleery Park,,,ChIJK9gkC2FzhlQRXlcBrT9bETA,,exact,
Vancouver,Captain Cook Park,,,ChIJY-gCRX52hlQRZGZEgqY7bQU,,exact,
Vancouver,Champlain Heights Park,,,ChIJP8TmK392hlQRs8kUSp-kvQI,,exact,
Vancouver,Everett Crowley Park,,,ChIJC7uNpdd1hlQRud9Kp4snUtU,,exact,
Vancouver,Killarney Park,,,ChIJL9zIRYN2hlQRS0ojoIdUiPE,,exact,
Vancouver,Kinross Ravine Park,,,ChIJOQXOBtp1hlQR9z7z1XRMcyI,,exact,
Vancouver,Sparwood Park,,,ChIJHYNgmH12hlQR0gLImPSspGs,,exact,
Vancouver,Almond Park,,,ChIJzy68lgFzhlQR3bAMfmlJakQ,,exact,
Vancouver,Connaught Park,,,ChIJwwg2M65zhlQR4r-M83JybOI,,exact,
Vancouver,Delamont Park,,,ChIJz8ibx7ZzhlQRfNxBURpAlo0,,exact,
Vancouver,Hadden Park,,,ChIJk9VbpjVyhlQRoPnK3Fg0pTg,,exact,
Vancouver,Jean Beaty Park,,,ChIJnRglPVFyhlQR03Sua9dIDi0,,exact,
Vancouver,Kitsilano Beach Park,,,"ChIJnVFsezVyhlQRf5O-Pe5uQ04, ChIJHUYfoDVyhlQRrGFzpe5fhaQ",,exact,
Vancouver,Margaret Pigott Park,,,ChIJQcEWtE1yhlQRq5EvZuP3fYM,,exact,
Vancouver,McBride Park,,,ChIJqYcdRFRyhlQRaECLerpvnGU,,exact,
Vancouver,Park Site on Point Grey at Trutch,,,ChIJd7CrglFyhlQRhCfsNwzHzYE,,fuzzy,
Vancouver,Park Site on Point Grey at Stephens,,,ChIJBR-XSExyhlQRVaU4Z8qga0I,,fuzzy,
Vancouver,Park Site on Point Grey at Trafalgar,,,ChIJqeRyDUxyhlQRhqdvgElWoRo,ChIJ3StweQBzhlQROdIhlxaHYNU,fuzzy,As 'Trafalgar Triangle Park Site'
Vancouver,Seaforth Peace Park,,,ChIJJ0-wUspzhlQRKt_ZlwgVYYs,,exact,
Vancouver,Tatlow Park,,,ChIJj9LmgVJyhlQRMSv-tmobp8U,,exact,
Vancouver,Vanier Park (Cultural Harmony Grove),,,ChIJDVxdVcxzhlQR4VVMIenhbVE,ChIJcUir1MxzhlQRBUXcDCRBgoI,fuzzy,Main park is more relevant than cultural harmony grove
Vancouver,Volunteer Park,,,ChIJnfJjlE1yhlQR6fGIpVjE_9E,,exact,
Vancouver,Ash Park,,,ChIJmfKAD_R0hlQR2etVxiSVvu8,,exact,
Vancouver,Eburne Park,,,ChIJi1Mbee50hlQRKK0mG1GDtUc,,exact,
Vancouver,Marpole Park,,,ChIJaUl9s-t0hlQRgz7XB6izdek,,exact,
Vancouver,Oak Park,,,ChIJM_hBYox0hlQRcujRUfx1r24,,exact,
Vancouver,Riverview Park,,,ChIJLWJQgpZ0hlQR7ZOtwMe5urQ,,exact,
Vancouver,Shannon Park,,,ChIJK86qDpF0hlQRY2FkPtkYryw,,exact,
Vancouver,William Mackie Park,,,ChIJt8HMwOp0hlQRoABp_Ffp65Q,,exact,
Vancouver,Winona Park,,,ChIJC5SWvl90hlQRB89ZpxoUHI4,,exact,
Vancouver,China Creek North Park,,,ChIJP2cAOltxhlQROoXZvfN2rdY,,exact,
Vancouver,China Creek South Park,,,ChIJ5XTCEFBxhlQRSX_XuEGkLJA,,exact,
Vancouver,Guelph Park,,,ChIJ4bD6IF9xhlQRslSTYK4lOfM,,exact,
Vancouver,Jonathan Rogers Park,,,ChIJuxe5nuBzhlQRGzxeBtLX_90,,exact,
Vancouver,Major Matthews Park,,,ChIJ2Zs7K-FzhlQRUrWRcS8n4jE,,exact,
Vancouver,Mount Pleasant Park,,,ChIJ2-nGU-RzhlQRg10wKBoIhv4,,exact,
Vancouver,Robson Park,,,ChIJ4w9s-VdxhlQRmt-tSScFR8I,,exact,
Vancouver,Tea Swamp Park,,,ChIJxxdSOONzhlQRSddacN9azVQ,,exact,
Vancouver,Cambie Park,,,ChIJp0x5YWF0hlQRYMKUL3U2BcE,,exact,
Vancouver,Columbia Park,,,ChIJM302BHF0hlQRqFOUt6e8n90,,exact,
Vancouver,Montgomery Park,,,ChIJg7fz5n50hlQRo9GXpVhSDlM,,exact,
Vancouver,Tisdall Park,,,ChIJG6h0OXt0hlQRY4B37Wd5hPs,,exact,
Vancouver,Beaconsfield Park,,,ChIJBzAe6bV2hlQRzPY-vJUxr-s,,exact,
Vancouver,Cariboo Park,,,ChIJ7U-FfOp2hlQRNtM0uW9ApMc,,exact,
Vancouver,Carleton Park,,,ChIJqTIU0Op2hlQRnLzWdxS4vXg,,exact,
Vancouver,Collingwood Park,,,ChIJQWLyspZ2hlQRcqZoordgcDc,,exact,
Vancouver,Earles Park,,,ChIJcU6_Epx2hlQRNvEPUWuryHI,,exact,
Vancouver,Falaise Park,,,ChIJmWmNzdp2hlQRWjnSYGKO9j8,,exact,
Vancouver,Foster Park,,,ChIJZ6OKcZJ2hlQRP7l2hZWu-ZQ,,exact,
Vancouver,Gaston Park,,,ChIJGxWYt5N2hlQRpSVP-1KR7mM,,exact,
Vancouver,Melbourne Park,,,ChIJG_DeAJN2hlQRchN6SnOa_Ok,,exact,
Vancouver,Norquay Park,,,ChIJdWKlgZh2hlQRzqmlKiCHq5w,,exact,
Vancouver,Price Park,,,ChIJRRoBy4J3hlQR-uUkl4HSaBo,ChIJ____gOx2hlQRFFnP-o_4Quo,exact,Previous was just for playground. Note that Price Park has 0 reviews but playground has 1 review.
Vancouver,Renfrew Community Park,,,ChIJGxBSE8h2hlQREGZuQbBmLk4,,exact,
Vancouver,Renfrew Ravine Park,,,ChIJJc32Trl2hlQR8l9XDVPjlFM,,exact,
Vancouver,Slocan Park,,,ChIJq74VcLx2hlQRqTLGA5zPWJw,,exact,
Vancouver,Cartier Park,,,ChIJN2vpOgx0hlQReb3pmmh_wZI,,exact,
Vancouver,Grimmett Park,,,ChIJIbUdIftzhlQR3FxYHnV9bFA,,exact,
Vancouver,Hillcrest Park,,,ChIJy1jYS_RzhlQRAGB4_a8DoeI,,exact,
Vancouver,Prince Edward Park,,,ChIJm9c-2_tzhlQRCZ0h-hxuSaw,,exact,
Vancouver,Riley Park,,,ChIJk2TkDgp0hlQRkWrt4bl_2QM,,exact,
Vancouver,Angus Park,,,ChIJOTyt_ZdzhlQRszXvVBYi0ws,,exact,
Vancouver,Devonshire Park,,,ChIJ4eZqHpBzhlQRbF5hkWtQPN8,,exact,
Vancouver,Kerrisdale Park,,,ChIJuZnNIHpzhlQRH-rkHfIn4bI,,exact,
Vancouver,Shaughnessy Park,,,ChIJSbuugZVzhlQRTdS00C0zXyY,,exact,
Vancouver,Braemar Park,,,ChIJr5Ykeo1zhlQRxTFCPQi4ndQ,,exact,
Vancouver,Douglas Park,,,ChIJAUw1JNRzhlQRCnHVzI24sCs,,exact,
Vancouver,Heather Park,,,ChIJmUG1iutzhlQRMbhW_oYYz6s,,exact,
Vancouver,Maclean Park,,,ChIJbyrrMGxxhlQRY5TfOsP4DfI,,exact,
Vancouver,Oppenheimer Park,,,ChIJF0sFL3JxhlQRkjUfpiWMnXo,,exact,
Vancouver,Strathcona Park,,,ChIJSyp71WtxhlQReZtp3mzmPnY,,exact,
Vancouver,Strathcona Linear Park,,,ChIJGc_YA2xxhlQRYCN8Qrra0a4,,exact,
Vancouver,Thornton Park,,,ChIJDyI5MmRxhlQRgNoRd-LruNU,,exact,
Vancouver,George Park,,,ChIJO7VBr1p0hlQRkXQcCX3w55k,,exact,
Vancouver,MacDonald Park,,,ChIJMdSO6Wx0hlQRZVtjAbrtrW8,,exact,
Vancouver,Memorial South Park,,,ChIJ_V-LvhZ0hlQRPyVZcd83YiY,,exact,
Vancouver,Moberly Park,,,ChIJ7Rw__kV0hlQRQ_CXlmJWnFU,ChIJAQAADEZ0hlQR816cnBxM87k,fuzzy,Old code is for SW Diamond only but has more reviews
Vancouver,Ross Park,,,ChIJX_EtwUd0hlQRSqoCuc14Pjs,,exact,
Vancouver,Sunset Park,,,ChIJj76x_Wl0hlQRo_4SU8yo40k,,exact,
Vancouver,Bobolink Park,,,ChIJTU9RhTJ0hlQReT_ozcd7LFU,,exact,
Vancouver,Fraserview Park,,,ChIJp46ViGt1hlQRr2L0RXVYFoc,,exact,
Vancouver,Gladstone-Riverside Park,,,ChIJk11occl1hlQRUEwbZnbL6gc,,exact,
Vancouver,Gordon Park,,,ChIJ____Ezt0hlQRbH4nQIeSKys,,exact,
Vancouver,Humm Park,,,ChIJq6rqyDF0hlQRXLjveZ83HR8,,exact,
Vancouver,Nanaimo Park,,,ChIJ73Xm_iZ0hlQR58-9FJWTvZs,ChIJ____Gyd0hlQRiDN-vHOS1bE,exact,wrong ID
Vancouver,Riverfront Park,,,ChIJaVvpl891hlQRMxprW0l3Vgc,,exact,
Vancouver,Tecumseh Park,,,ChIJj9M8XCJ0hlQRPKFMohArkMo,,exact,
Vancouver,Alexandra Park,,,ChIJrzzU_y5yhlQR3gtnchw_YCI,,exact,
Vancouver,Barclay Heritage Square Park,,,ChIJuRmp2ylyhlQRRRIBDobG380,,exact,
Vancouver,English Bay Beach Park,,,"ChIJ7WHSBi9yhlQRdLXmpczA6wo, ChIJ86zkaC9yhlQR4GhBA8iTiy4",,exact,
Vancouver,Morton Park,,,ChIJ__wzVS9yhlQRXRtamFaDvyY,,exact,
Vancouver,Nelson Park,,,ChIJp6Yu-ipyhlQRTLUcQSOMft8,,exact,
Vancouver,Rosemont Park,,,ChIJK2UkddV1hlQRTBAqFsTxlhg,,exact,
Vancouver,Sunset Beach Park,,,ChIJAWo0tC1yhlQRAL6Iz7Cs6G4,"ChIJAWo0tC1yhlQRAL6Iz7Cs6G5, ChIJ0UCTbi1yhlQRQCKD7zPvHBk",exact,"Adding ""Sunset Beach"" to be consistent"
Vancouver,Rosemary Brown Park,,,ChIJS5wbJLBzhlQRoCRPmPuGU8Y,,exact,
Vancouver,Langara Park,,,ChIJZzh7dhB1hlQRSlV-04fDXD0,,fuzzy,Unclear if includes golf course and perimeter trail
Vancouver,Sahalli Park,,,ChIJnUSZ3VtxhlQRHp5L-dYmDbA,,exact,
Vancouver,Park Site On Shaughnessy Street,,,ChIJATo6iOV0hlQRFQbsRk6mgH0,,fuzzy,
Vancouver,Hastings Mill Park,,,ChIJBdvqe1dyhlQR7Nf9Nd_YHIA,,exact,
Vancouver,Jericho Beach Park,,,"ChIJ5xH-_PZyhlQR2oyzoLe8M-c, ChIJBdOUdVhyhlQRf5X1qM6aus8",,exact,
Vancouver,Locarno Beach Park,,,"ChIJwzH1iPNyhlQRnNtrx--1dRo, ChIJU85SfvNyhlQROqo2GnhKkPY",,exact,
Vancouver,Spanish Banks Beach Park,,,"ChIJLQnMgZJyhlQRnRaqpqnAhgg, ChIJIxV11ZZyhlQR6lOWn2aTIlQ",,fuzzy,Could consider adding Spanish Banks Off Leash Dog Area to include west portion -ChIJIxV11ZZyhlQR6lOWn2aTIlQ
Vancouver,West Point Grey Park,,,ChIJF3ZzyvpyhlQR2PRpa6WD4yw,,exact,
Vancouver,Westmount Park,,,ChIJxZsulu1yhlQRqT0pZTQ8X4s,ChIJ_8GQ6V1zhlQRVtXzc6MCZVg,exact,Wrong ID
Vancouver,Choklit Park,,,ChIJmYd6Q8RzhlQRnQcUS9mQFVo,,exact,
Vancouver,George Wainborn Park,,,ChIJyc3aydFzhlQR43lpkTY-G0c,,exact,
Vancouver,Oak Meadows Park,,,ChIJafAXZYhzhlQRZ1X6Zx94FeU,,exact,
Vancouver,Arbutus Greenway Park,,,ChIJF391QrBzhlQRw86A7fL1egg,,exact,
Vancouver,Aberdeen Park,,,ChIJV40wYpJ2hlQRcNMAsizCLwY,,exact,
Vancouver,Granville Island Water Park,,,ChIJ38kXhc1zhlQRSwgjFzVBDgE,,exact,
Vancouver,Ebisu Park,,,ChIJKRZjqO50hlQRFUt8m76rzKw,,exact,
Vancouver,Carolina Park,,,ChIJi4cql2ZxhlQRt2G0F4-JFus,,exact,
Vancouver,Park Site On South East False Creek (Hinge Park),,,ChIJMzf4dmJxhlQRWGgp8cpI0eU,,exact,
Vancouver,Habitat Island Park,,,ChIJrWwEf2JxhlQRKMuYEPVuOPU,,exact,
Vancouver,Fraser River Trail Park,,,ChIJkZyYPuh0hlQR-O6-mDuHWKY,,uncertain,"Used ""hudson gateway"""
Vancouver,Trillium Park,,,ChIJqe3omWVxhlQRnQQZik9OmLk,,exact,
Vancouver,Creekway Park,,,ChIJDX5iWN1whlQRwiiUycZhmuw,,exact,
Vancouver,McAuley Park,,,ChIJq6oaxVdxhlQRh60Yg_aLLj4,,exact,
Vancouver,West End minipark - CARDERO ST @ COMOX ST (Lord Roberts Field Park),,,ChIJzdD-3yhyhlQR9TvnmTwhdMw,,fuzzy,
Vancouver,West End minipark - JERVIS ST @ BURNABY ST (Jervis Park),,,ChIJVXd-yJRzhlQRX9v0OrdFejs,,fuzzy,
Vancouver,West End minipark - BUTE ST @ HARO ST (Bute Street Pedestrian Walkway Park),,,ChIJD842oIBxhlQRlqBtvXLhgLg,,fuzzy,
Vancouver,6th and Fir (Burrard Slopes Park),,,ChIJQ1sOFchzhlQRoXMYDrzBCi8,,fuzzy,
Vancouver,Street End - Wall St @ Renfrew (Shingle Park),,,ChIJFycHewBxhlQRxQKSKaoey4w,,fuzzy,
Vancouver,East Fraserlands Neighbourhood Park North,,,ChIJveRTKMt1hlQRM8ozUUpVVeI,,uncertain,
Vancouver,Street End - Wall St @ Slocan (Commissioner Park),,,ChIJXayKduNwhlQRCIpah-P90nQ,,fuzzy,
Vancouver,Street End - Wall St @ Penticton (Harbour View Park),,,ChIJCSGA_eJwhlQRJo-DM9T0oVw,,fuzzy,
Vancouver,Street End - Wall St @ Nanaimo (Meditation Park),,,ChIJV6yYZh1xhlQRJb41JgTpR54,,fuzzy,
Vancouver,Street End - Wall St @ Kamloops (Portside View Park),,,ChIJ0Ry2keJwhlQRx1QZL7yHxGg,,fuzzy,
Vancouver,Laurel Landbridge Park,,,ChIJjZEhpMRzhlQRXE_k76Ovthk,,exact,
Vancouver,Lilian To Park,,,ChIJ5RWQau9zhlQR7QbpfAPnPME,,exact,
Vancouver,Mont Royal Square Park,,,ChIJYzCnw-F3hlQRENLWmNE7TJU,,fuzzy,
Vancouver,5th and Pine Park,,,ChIJ__-vMMhzhlQRvgmDj4xwh40,,fuzzy,
Vancouver,East Fraserlands Neighbourhood Park South,,,ChIJu-Wa8tp1hlQRoQT6IP3WzW0,,uncertain,
Vancouver,East Park,,,ChIJNf8SCQ9xhlQR0XX0ndH7c-U,,exact,
Vancouver,Gibby's Field Park,,,ChIJz8WExvdxhlQRidQocfyDsGg,,exact,
Vancouver,Kinross Corridor - Middle Park,,,ChIJ97K1cFF1hlQRZbJi19XTdwA,,fuzzy,
Vancouver,Kinross Corridor - North Park,,,ChIJ7Xx4ht51hlQRhjfWRhTTv8A,,fuzzy,
Vancouver,Kinross Corridor - South Park,,,ChIJDdlYSlV1hlQR1hzKJVB7Ckc,,fuzzy,
Vancouver,Promontory Park,,,ChIJl6aPJBl1hlQRc7lNZlu_qqQ,,exact,
Vancouver,sθәqәlxenәm ts'exwts'áxwi7 (Rainbow) Park,,,ChIJ91Xo0aRxhlQRRaOE88piwQ4,,fuzzy,
Burnaby,CENTRAL PARK,86.43124668,Burnaby_0,NA,ChIJc6RIWYp2hlQRn1enR_bqb2A,exact,Main park ID only
Burnaby,GEORGE MCLEAN PARK,1.320234601,Burnaby_2,NA,ChIJeZApNfJ2hlQRBkl5DdS55n4,exact,
Burnaby,WESBURN RAVINE PARK,0.328085576,Burnaby_4,NA,ChIJfwIDQTh3hlQR2IcSmppKEwo,exact,
Burnaby,WESBURN PARK,3.490066504,Burnaby_5,NA,ChIJDzRKSAB3hlQRQ6KtnnNUH9c,fuzzy,Alternative: Wesburn Spray Park - ChIJFREVfO92hlQRqzc4mVwcrKA
Burnaby,DISCOVERY PLACE CONSERVATION AREA,2.873836964,Burnaby_6,NA,ChIJKS61DfV3hlQRIvEUMTi7k8E,exact,
Burnaby,AVONDALE PARK,1.502854259,Burnaby_7,NA,ChIJb0USbNx2hlQRlgEmn_YekGE,exact,
Burnaby,BROADVIEW PARK,3.712702351,Burnaby_8,NA,ChIJ74xCONl2hlQRkat0UqHiG-Q,exact,
Burnaby,STILL CREEK CONSERVATION AREA,2.313355042,Burnaby_9,NA,,NONE,NO LOCATION
Burnaby,JIM LORIMER PARK,1.247561722,Burnaby_10,NA,ChIJJUHa9ih3hlQRNLbTZnBaVIs,exact,
Burnaby,BURNABY FRASER FORESHORE PARK,15.44983677,Burnaby_20,NA,ChIJ5QquEQF2hlQRtCOKuJ4Zh1U,fuzzy,Very spread out park
Burnaby,RIVERWAY GOLF COURSE,1.002482239,Burnaby_21,NA,ChIJA0obOhp2hlQRXw4rRS_GuWo,exact,
Burnaby,BOUNDARY CREEK RAVINE PARK,3.643765574,Burnaby_23,NA,,NONE,NO LOCATION
Burnaby,KAYMAR CREEK RAVINE PARK,11.8593931,Burnaby_24,NA,ChIJkTBzFHF2hlQRLCCYot0Z5Pw,fuzzy,
Burnaby,SUNCREST SCHOOL PARK,2.77445745,Burnaby_25,NA,ChIJk2ojTWV2hlQRDpU3m6pEVlM,exact,
Burnaby,WILLINGDON HEIGHTS PARK,5.784743446,Burnaby_86,NA,ChIJk3MmTC13hlQRpBc5ngzc9rI,exact,
Burnaby,WEST-SELLS PARK,0.896037953,Burnaby_88,NA,ChIJr_LGGFtxhlQRC5VWE8jAYHA,exact,
Burnaby,BURNABY HEIGHTS PARK,4.051521065,Burnaby_233,NA,ChIJUVM6OsFwhlQRocviQfwQBYo,exact,
Burnaby,MCGILL PARK,1.435376909,Burnaby_234,NA,ChIJT67BwrhwhlQRoUW5PEDaZzE,exact,
Burnaby,SECOND NARROWS PARK,11.35862431,Burnaby_235,NA,ChIJIZKsD8BwhlQRAMHnVzVhUWk,uncertain,Named Montrose Park
MetroVancouver,Pacific Spirit Regional Park,511.0131713,MetroVancouver_144,NA,ChIJEaF3zSVzhlQRoHELsXvwmDM,fuzzy,Could also include Wreck Beach: ChIJUzqZj0oNhlQRSzlBeYd5v-0