DAUID,salience,satisfaction_sentiment,satisfaction_star,coverage_pct,n_reachable_parks,n_qualifying_parks
59150307,,,,,0,0
59150308,,,,,0,0
59150309,1843.6268,0.2398,3.4,100.0,2,2
59150310,208.5561,0.2948,3.5,100.0,1,1
59150311,567.9702,0.4779,3.8,100.0,2,2
59150312,268.4685,0.661,4.1,100.0,1,1
59150313,3181.4556,0.7298,4.3,100.0,2,2
59150328,6281.4961,0.7298,4.3,100.0,2,2
59150329,3793.9959,0.7318,4.4333,100.0,3,3
59150330,580.8824,0.6698,4.3,100.0,1,1
59150331,368.2984,0.6698,4.3,100.0,1,1
59150332,,,,,0,0
59150333,,,,,0,0
59150334,388.5602,0.7237,4.3,100.0,1,1
59150335,229.8716,0.7237,4.3,100.0,1,1
59150336,322.9508,0.7237,4.3,100.0,1,1
59150337,595.843,0.7178,4.3,100.0,2,2
59150338,546.9729,0.7068,4.3,100.0,2,2
59150339,110.5442,0.6898,4.3,100.0,1,1
59150340,121.7228,0.6898,4.3,100.0,1,1
59150341,389.9782,0.6454,4.2,100.0,2,2
59150342,140.9978,0.6898,4.3,100.0,1,1
59150343,3255.3191,0.5361,4.2,100.0,2,2
59150344,195.8333,0.5775,4.3,100.0,1,1
59150345,18113.9028,0.6292,4.368,100.0,3,3
59150346,3740.8313,0.5361,4.2,100.0,2,2
59150347,3035.7143,0.5361,4.2,100.0,2,2
59150348,20442.344,0.6292,4.368,100.0,3,3
59150349,25523.8095,0.6551,4.402,100.0,2,2
59150350,20978.4736,0.6551,4.402,100.0,2,2
59150351,23355.1198,0.6551,4.402,100.0,2,2
59150352,,,,,0,0
59150353,,,,,0,0
59150354,160.0,0.6523,4.2,100.0,1,1
59150355,,,,,0,0
59150356,177.5899,0.6523,4.2,100.0,1,1
59150357,1085.963,0.6634,4.3,100.0,1,1
59150358,164.0625,0.6523,4.2,100.0,1,1
59150359,3014.5228,0.7036,4.2,100.0,3,3
59150360,1633.3879,0.6634,4.3,100.0,1,1
59150361,2762.2951,0.7096,4.3,100.0,2,2
59150362,3181.3602,0.7586,4.3,100.0,2,2
59150363,679.6117,0.7559,4.3,100.0,1,1
59150364,2916.8591,0.7586,4.3,100.0,2,2
59150365,3660.8696,0.7586,4.3,100.0,2,2
59150366,645.7607,0.6555,4.2,100.0,2,2
59150367,1096.2687,0.6907,4.2333,100.0,3,3
59150368,405.5118,0.555,4.1,100.0,1,1
59150369,749.0706,0.5988,4.1,100.0,2,2
59150371,1339.4161,0.646,4.2,100.0,3,3
59150373,398.5401,0.7144,4.2,100.0,2,2
59150375,,,,,0,0
59150376,165.5773,0.7864,4.3,100.0,1,1
59150377,1787.5,0.7258,4.5,100.0,1,1
59150378,,,,,0,0
59150379,1497.3822,0.7258,4.5,100.0,1,1
59150380,1413.5091,0.7258,4.5,100.0,1,1
59150381,1284.4311,0.7258,4.5,100.0,1,1
59150382,,,,,0,0
59150383,1618.8679,0.7258,4.5,100.0,1,1
59150384,,,,,0,0
59150385,639.9177,0.6655,4.2,100.0,1,1
59150386,506.5147,0.6655,4.2,100.0,1,1
59150387,575.9259,0.6655,4.2,100.0,1,1
59150388,381.1275,0.6655,4.2,100.0,1,1
59150389,428.9655,0.6655,4.2,100.0,1,1
59150390,513.2013,0.6655,4.2,100.0,1,1
59150391,591.2548,0.6655,4.2,100.0,1,1
59150392,209.8501,0.5621,4.1,100.0,1,1
59150393,2625.7862,0.6549,4.3,100.0,2,2
59150394,2719.8697,0.6549,4.3,100.0,2,2
59150395,2368.7943,0.6549,4.3,100.0,2,2
59150396,2460.0939,0.7477,4.5,100.0,1,1
59150397,3824.8175,0.7477,4.5,100.0,1,1
59150398,3351.8124,0.7477,4.5,100.0,1,1
59150399,580.2239,0.6655,4.2,100.0,1,1
59150400,405.4759,0.6655,4.2,100.0,1,1
59150401,957.7465,0.7052,4.3,100.0,2,2
59150402,244.5355,0.7381,4.3,100.0,1,1
59150403,947.3684,0.7052,4.3,100.0,2,2
59150404,1214.2857,0.7052,4.3,100.0,2,2
59150405,837.5242,0.6723,4.3,100.0,1,1
59150406,254.9858,0.7381,4.3,100.0,1,1
59150407,223.75,0.7381,4.3,100.0,1,1
59150408,633.8028,0.6591,4.25,100.0,2,2
59150409,410.4167,0.6425,4.1,100.0,1,1
59150410,266.5765,0.6425,4.1,100.0,1,1
59150412,447.7273,0.6425,4.1,100.0,1,1
59150414,1778.7307,0.732,4.4,100.0,2,2
59150415,465.9232,0.6903,4.2,100.0,2,2
59150416,1737.0184,0.732,4.4,100.0,2,2
59150417,332.0965,0.7381,4.3,100.0,1,1
59150419,1898.2301,0.7258,4.5,100.0,1,1
59150420,477.3585,0.6758,4.4,100.0,1,1
59150421,401.5873,0.6758,4.4,100.0,1,1
59150422,1301.3393,0.7186,4.35,100.0,2,2
59150423,492.2179,0.6758,4.4,100.0,1,1
59150424,1320.4983,0.7186,4.35,100.0,2,2
59150425,2205.314,0.7613,4.3,100.0,1,1
59150426,1843.7956,0.7586,4.3,100.0,2,2
59150427,372.5136,0.6462,4.3,100.0,1,1
59150428,343.3333,0.6462,4.3,100.0,1,1
59150429,358.885,0.6462,4.3,100.0,1,1
59150430,,,,,0,0
59150431,180.3797,0.648,4.4,100.0,1,1
59150432,411.4219,0.6843,4.3,100.0,2,2
59150433,1248.927,0.7445,4.3,100.0,2,2
59150434,1178.1377,0.7445,4.3,100.0,2,2
59150435,612.5,0.7683,4.4,100.0,1,1
59150436,1789.2325,0.7395,4.3667,100.0,3,3
59150437,808.5809,0.7297,4.5,100.0,1,1
59150438,1143.5239,0.7297,4.5,100.0,1,1
59150439,2118.0124,0.7879,4.3,100.0,2,2
59150440,1436.9501,0.7297,4.5,100.0,1,1
59150442,1531.4371,0.7879,4.3,100.0,2,2
59150443,1294.9367,0.7879,4.3,100.0,2,2
59150444,649.9322,0.7467,4.2,100.0,2,2
59150445,826.2243,0.7231,4.45,100.0,2,2
59150446,961.3971,0.7231,4.45,100.0,2,2
59150447,527.845,0.6472,4.3,100.0,1,1
59150448,,,,,0,0
59150449,,,,,0,0
59150450,,,,,0,0
59150451,846.3074,0.7122,4.35,100.0,2,2
59150452,1009.5238,0.7122,4.35,100.0,2,2
59150453,723.5495,0.7122,4.35,100.0,2,2
59150454,1101.0401,0.6726,4.3,100.0,3,3
59150455,567.0225,0.6263,4.2,100.0,3,3
59150457,,,,,0,0
59150459,,,,,0,0
59150460,,,,,0,0
59150461,906.25,0.7444,4.4,50.0,2,1
59150462,791.5633,0.7444,4.4,50.0,2,1
59150463,519.7368,0.7444,4.4,100.0,1,1
59150465,,,,,0,0
59150466,194.0594,0.5621,4.1,100.0,1,1
59150468,171.6287,0.5621,4.1,100.0,1,1
59150469,163.606,0.5621,4.1,100.0,1,1
59150470,182.8358,0.5621,4.1,100.0,1,1
59150471,,,,,0,0
59150472,,,,,0,0
59150473,457.3529,0.6655,4.2,100.0,1,1
59150474,,,,,0,0
59150475,408.1365,0.6655,4.2,100.0,1,1
59150476,334.7686,0.6655,4.2,100.0,1,1
59150477,679.9363,0.6804,4.3,100.0,1,1
59150478,539.1414,0.6804,4.3,100.0,1,1
59150479,920.2586,0.6804,4.3,100.0,1,1
59150480,772.1519,0.6804,4.3,100.0,1,1
59150481,983.871,0.6804,4.3,100.0,1,1
59150482,,,,,0,0
59150483,,,,,0,0
59150484,,,,,0,0
59150485,,,,,0,0
59150486,201.0969,0.7113,4.4,100.0,1,1
59150487,135.8025,0.7113,4.4,100.0,1,1
59150488,492.9644,0.761,4.45,100.0,2,2
59150489,998.1007,0.761,4.45,100.0,2,2
59150490,1636.5217,0.8108,4.5,100.0,1,1
59150491,1981.0526,0.8108,4.5,100.0,1,1
59150492,1560.5307,0.8108,4.5,100.0,1,1
59150493,1577.4648,0.7072,4.3,100.0,1,1
59150494,1723.0769,0.7072,4.3,100.0,1,1
59150495,1677.8846,0.6893,4.3,100.0,4,4
59150496,1320.5575,0.7008,4.3,100.0,2,2
59150497,1252.8926,0.7008,4.3,100.0,2,2
59150498,1238.5621,0.7008,4.3,100.0,2,2
59150499,501.6949,0.6727,4.3,100.0,2,2
59150500,1337.0166,0.6842,4.3,100.0,3,3
59150503,1160.473,0.6873,4.3,100.0,2,2
59150504,898.1481,0.5854,4.2667,100.0,3,3
59150505,235.6495,0.4476,4.15,100.0,2,2
59150506,453.4884,0.4476,4.15,100.0,2,2
59150507,595.7854,0.6262,4.25,100.0,2,2
59150508,700.4049,0.4973,4.1667,100.0,3,3
59150509,451.4039,0.3863,4.1,100.0,2,2
59150510,,,,,0,0
59150511,160.8806,0.5966,4.2,100.0,1,1
59150512,,,,,0,0
59150513,378.4861,0.5966,4.2,100.0,1,1
59150514,,,,,0,0
59150515,,,,,0,0
59150516,,,,,0,0
59150517,32641.4634,0.8388,4.7,100.0,1,1
59150518,168.2243,0.6707,4.2,100.0,1,1
59150519,15773.7397,0.7548,4.45,100.0,2,2
59150520,69.4981,0.6707,4.2,100.0,1,1
59150521,24408.1633,0.7114,4.4333,100.0,3,3
59150522,23993.7984,0.7318,4.55,100.0,2,2
59150523,329.9712,0.5984,4.25,100.0,2,2
59150524,,,,,0,0
59150526,747.8109,0.6804,4.3,100.0,1,1
59150527,594.7075,0.6804,4.3,100.0,1,1
59150529,290.0356,0.5886,4.1,100.0,1,1
59150530,299.6324,0.5886,4.1,100.0,1,1
59150531,605.364,0.627,4.15,100.0,2,2
59150534,756.238,0.7615,4.5,100.0,1,1
59150535,687.9875,0.6165,4.2,100.0,2,2
59150536,1299.8066,0.703,4.4,100.0,2,2
59150537,496.4286,0.6444,4.3,100.0,1,1
59150538,960.1182,0.694,4.3667,100.0,3,3
59150539,814.0496,0.7615,4.5,100.0,1,1
59150540,730.1587,0.6849,4.45,100.0,2,2
59150541,83.8628,0.6083,4.4,100.0,1,1
59150542,746.2121,0.7615,4.5,100.0,1,1
59150543,273.4426,0.5948,4.45,100.0,2,2
59150544,91.4867,0.6707,4.2,100.0,1,1
59150545,720.7304,0.6543,4.4667,100.0,3,3
59150546,,,,,0,0
59150547,136.3636,0.6707,4.2,100.0,1,1
59150548,204.5455,0.6707,4.2,100.0,1,1
59150549,297.593,0.7014,4.3,100.0,1,1
59150550,212.1685,0.7014,4.3,100.0,1,1
59150551,285.7143,0.7014,4.3,100.0,1,1
59150552,,,,,0,0
59150553,,,,,0,0
59150554,,,,,0,0
59150555,421.3115,0.7103,4.4,100.0,1,1
59150556,478.6127,0.6635,4.35,100.0,2,2
59150557,,,,,0,0
59150558,288.6029,0.6166,4.3,100.0,1,1
59150559,382.9787,0.6166,4.2,100.0,2,2
59150560,290.0356,0.6166,4.3,33.3,3,1
59150561,155.5977,0.6166,4.1,50.0,2,1
59150562,1.8382,,,0.0,1,0
59150563,239.0318,0.6166,4.3,50.0,2,1
59150564,244.204,0.6166,4.3,50.0,2,1
59150565,1.9569,,,0.0,1,0
59150566,,,,,0,0
59150567,481.6248,0.7752,4.4,100.0,1,1
59150568,786.9362,0.7428,4.4,100.0,2,2
59150569,479.1667,0.6635,4.35,100.0,2,2
59150570,850.4098,0.6635,4.35,66.7,3,2
59150571,917.2535,0.69,4.4,100.0,2,2
59150572,1626.1128,0.7001,4.3,100.0,3,3
59150573,391.6031,0.7224,4.4,100.0,2,2
59150575,531.0835,0.6626,4.25,100.0,2,2
59150577,,,,,0,0
59150578,170.6349,0.8351,4.5,100.0,1,1
59150579,212.3457,0.8351,4.5,100.0,1,1
59150580,169.9605,0.8351,4.5,100.0,1,1
59150581,220.5128,0.8351,4.5,100.0,1,1
59150582,,,,,0,0
59150583,919.0556,0.7966,4.45,100.0,2,2
59150584,1104.3046,0.7632,4.4,100.0,3,3
59150585,1226.1029,0.7632,4.4,100.0,3,3
59150586,1203.9711,0.7632,4.4,100.0,3,3
59150587,214.0351,0.6964,4.3,100.0,1,1
59150588,2173.8382,0.7546,4.45,100.0,2,2
59150589,2314.4016,0.8129,4.6,100.0,1,1
59150590,2067.029,0.8129,4.6,100.0,1,1
59150591,1777.2586,0.8129,4.6,100.0,1,1
59150592,1805.3797,0.8129,4.6,100.0,1,1
59150593,,,,,0,0
59150594,2037.5587,0.6867,4.4,100.0,1,1
59150595,1025.2976,0.771,4.5,100.0,1,1
59150596,1775.0511,0.6867,4.4,100.0,1,1
59150597,2189.8734,0.7288,4.45,100.0,2,2
59150598,1558.3483,0.6867,4.4,100.0,1,1
59150599,1453.9363,0.6867,4.4,100.0,1,1
59150600,9530.5263,0.7542,4.5,66.7,3,2
59150601,5994.7917,0.7367,4.3333,100.0,3,3
59150602,10782.2014,0.7367,4.3333,100.0,3,3
59150603,13104.2184,0.7334,4.35,100.0,4,4
59150604,2619.9678,0.7039,4.2667,100.0,3,3
59150605,1786.0082,0.6867,4.4,100.0,1,1
59150606,2330.9558,0.637,4.35,100.0,2,2
59150607,4131.5789,0.6962,4.36,100.0,5,5
59150608,5637.8092,0.7182,4.4,100.0,4,4
59150609,1439.8496,0.5873,4.3,100.0,1,1
59150610,1129.7935,0.5873,4.3,100.0,1,1
59150611,177.0682,0.6964,4.3,100.0,1,1
59150612,,,,,0,0
59150613,163.3199,0.6964,4.3,100.0,1,1
59150614,,,,,0,0
59150615,795.5912,0.7292,4.45,100.0,2,2
59150616,467.6871,0.762,4.6,100.0,1,1
59150617,1731.6176,0.7629,4.45,100.0,4,4
59150618,1261.5385,0.785,4.5,100.0,3,3
59150619,1047.0958,0.7632,4.4,100.0,3,3
59150620,491.9499,0.762,4.6,100.0,1,1
59150621,593.9525,0.762,4.6,100.0,1,1
59150622,722.6891,0.7258,4.35,100.0,2,2
59150623,556.6802,0.762,4.6,100.0,1,1
59150624,1689.5973,0.7384,4.3,100.0,2,2
59150625,1656.25,0.7384,4.3,100.0,2,2
59150626,1664.4628,0.7384,4.3,100.0,2,2
59150627,1921.7557,0.7384,4.3,100.0,2,2
59150628,1753.2468,0.662,4.3333,100.0,3,3
59150629,2004.9587,0.7747,4.55,100.0,2,2
59150633,423.8311,0.6536,4.3,100.0,2,2
59150634,292.5926,0.7418,4.4,100.0,1,1
59150635,271.012,0.7418,4.4,100.0,1,1
59150636,233.3826,0.7418,4.4,100.0,1,1
59150637,273.3564,0.7418,4.4,100.0,1,1
59150638,257.5758,0.7418,4.4,50.0,2,1
59150639,305.6093,0.7418,4.4,100.0,1,1
59150640,362.3853,0.7418,4.4,100.0,1,1
59150641,,,,,0,0
59150642,,,,,0,0
59150643,,,,,0,0
59150644,,,,,0,0
59150645,26.4317,,,0.0,1,0
59150646,,,,,0,0
59150647,,,,,0,0
59150648,,,,,0,0
59150649,110.1056,0.8536,4.4,100.0,1,1
59150650,135.0763,0.8242,4.3,100.0,1,1
59150651,147.2684,0.8242,4.3,100.0,1,1
59150652,88.8252,0.8242,4.3,100.0,1,1
59150653,205.3942,0.8204,4.35,100.0,2,2
59150654,167.2297,0.8204,4.35,100.0,2,2
59150655,201.6293,0.8204,4.35,100.0,2,2
59150656,,,,,0,0
59150657,23.4834,,,0.0,1,0
59150658,647.9514,0.7855,4.4,100.0,2,2
59150659,843.2956,0.6829,4.4,100.0,2,2
59150660,270.4918,0.6114,4.4,100.0,1,1
59150661,789.3661,0.6924,4.45,100.0,2,2
59150662,,,,,0,0
59150663,1213.1148,0.7215,4.45,100.0,2,2
59150664,1718.5039,0.6838,4.35,100.0,2,2
59150665,578.9474,0.6697,4.4,100.0,1,1
59150666,1196.7213,0.7418,4.45,100.0,2,2
59150667,894.4954,0.7373,4.4,100.0,2,2
59150668,539.961,0.6006,4.45,100.0,2,2
59150669,1214.7059,0.6342,4.4,100.0,3,3
59150670,786.5385,0.6042,4.4333,100.0,3,3
59150671,1346.0803,0.6931,4.425,100.0,4,4
59150672,459.7433,0.7615,4.5,100.0,1,1
59150673,867.8647,0.7775,4.4333,100.0,3,3
59150674,890.7104,0.7984,4.3667,100.0,3,3
59150675,161.5008,0.8204,4.35,100.0,2,2
59150676,,,,,0,0
59150677,,,,,0,0
59150678,646.3621,0.8538,4.6,100.0,1,1
59150679,10136.0382,0.8144,4.6,100.0,2,2
59150680,5964.8876,0.8144,4.6,100.0,2,2
59150681,8738.6831,0.8144,4.6,100.0,2,2
59150682,5985.4305,0.6254,4.3333,100.0,3,3
59150683,1095.8647,0.5853,4.3,100.0,1,1
59150684,6681.5115,0.643,4.22,100.0,5,5
59150685,871.2753,0.5691,4.0333,100.0,3,3
59150686,210.9589,0.6063,3.7,100.0,1,1
59150687,,,,,0,0
59150688,,,,,0,0
59150689,875.5556,0.712,4.4,100.0,2,2
59150690,1579.4872,0.7334,4.45,100.0,4,4
59150691,1064.257,0.7241,4.4333,100.0,3,3
59150692,230.8998,0.7482,4.5,100.0,1,1
59150693,314.8148,0.7482,4.5,100.0,1,1
59150694,,,,,0,0
59150695,496.4286,0.6444,4.3,100.0,1,1
59150696,,,,,0,0
59150697,,,,,0,0
59150698,137.746,0.6063,3.7,100.0,1,1
59150699,164.1791,0.6063,3.7,100.0,1,1
59150700,1377.8706,0.5958,4.0,100.0,2,2
59150701,1269.0972,0.5691,4.0333,100.0,3,3
59150702,2407.9823,0.61,4.125,100.0,4,4
59150703,173.4234,0.6063,3.7,100.0,1,1
59150704,8492.2813,0.643,4.22,100.0,5,5
59150705,7810.8974,0.6522,4.35,100.0,4,4
59150706,1228.3737,0.7327,4.4,100.0,1,1
59150707,986.1111,0.7327,4.4,100.0,1,1
59150708,504.5455,0.649,4.3,100.0,2,2
59150709,356.1254,0.6556,4.3,100.0,2,2
59150710,2280.315,0.5429,4.1333,100.0,3,3
59150711,471.8693,0.5784,4.2,100.0,1,1
59150712,2457.5045,0.5316,4.1,100.0,2,2
59150713,1081.0811,0.5784,4.2,100.0,1,1
59150714,3424.4898,0.4849,4.0,100.0,1,1
59150715,3121.9512,0.5995,4.1,100.0,3,3
59150716,3251.1962,0.5316,4.1,100.0,2,2
59150717,2529.9145,0.61,4.05,100.0,2,2
59150718,1678.6389,0.61,4.05,100.0,2,2
59150719,1986.5772,0.61,4.05,100.0,2,2
59150720,1629.3578,0.61,4.05,100.0,2,2
59150721,202.5052,0.6664,3.95,100.0,2,2
59150722,1933.8843,0.6059,3.9667,100.0,3,3
59150723,2108.1081,0.6059,3.9667,100.0,3,3
59150724,1943.1072,0.61,4.05,100.0,2,2
59150725,176.5873,0.5654,4.2,100.0,1,1
59150726,1791.5058,0.5252,4.1,100.0,2,2
59150727,186.5828,0.5654,4.2,100.0,1,1
59150728,884.4622,0.649,4.3,100.0,2,2
59150729,126.9615,0.5654,4.2,100.0,1,1
59150730,154.6185,0.6063,3.7,100.0,1,1
59150731,121.2121,0.7864,4.3,100.0,1,1
59150732,149.3124,0.7864,4.3,100.0,1,1
59150733,137.1841,0.7864,4.3,100.0,1,1
59150734,,,,,0,0
59150737,370.8333,0.6271,4.2,100.0,1,1
59150738,1077.551,0.6915,4.25,100.0,2,2
59150739,1844.2211,0.646,4.2,100.0,3,3
59150740,1554.0541,0.7344,4.2,100.0,3,3
59150741,1606.7864,0.7344,4.2,100.0,3,3
59150742,3231.1828,0.7167,4.225,100.0,4,4
59150743,729.1667,0.7237,4.15,100.0,2,2
59150744,1183.0986,0.7275,4.1333,100.0,3,3
59150745,363.9291,0.6123,4.0,100.0,2,2
59150746,190.1709,0.5654,4.2,100.0,1,1
59150747,1396.1219,0.7275,4.1333,100.0,3,3
59150748,2812.7341,0.7115,4.175,100.0,4,4
59150749,1769.8816,0.6304,4.05,100.0,2,2
59150750,1556.7376,0.6154,4.2667,100.0,3,3
59150751,3334.7458,0.6594,4.3857,100.0,7,7
59150752,4288.4013,0.6574,4.3667,100.0,3,3
59150753,5241.3793,0.6574,4.3667,100.0,3,3
59150754,1076.4588,0.6609,4.4,100.0,2,2
59150755,,,,,0,0
59150756,5720.9302,0.7166,4.45,100.0,2,2
59150757,720.1139,0.7489,4.5333,100.0,3,3
59150758,,,,,0,0
59150759,,,,,0,0
59150760,,,,,0,0
59150761,,,,,0,0
59150762,,,,,0,0
59150763,,,,,0,0
59150777,1768.6505,0.8163,4.5,100.0,3,3
59150779,3884.3212,0.8054,4.55,100.0,4,4
59150782,,,,,0,0
59150784,3936.6086,0.8587,4.7,100.0,1,1
59150785,7045.6693,0.7723,4.55,100.0,4,4
59150786,2472.9614,0.7571,4.525,100.0,4,4
59150787,5750.499,0.7571,4.525,100.0,4,4
59150788,5691.2378,0.7125,4.425,100.0,4,4
59150790,9088.7967,0.8528,4.6333,100.0,3,3
59150791,17491.8033,0.8332,4.6,100.0,2,2
59150792,11068.4647,0.8332,4.6,100.0,2,2
59150793,92.9978,0.8743,4.5,100.0,1,1
59150795,2335.2872,0.8166,4.6,100.0,1,1
59150816,5868.3473,0.7796,4.5,100.0,2,2
59150817,270.2079,0.4612,4.1,100.0,1,1
59150819,249.467,0.4612,4.1,100.0,1,1
59150820,219.9248,0.4612,4.1,100.0,1,1
59150821,429.7872,0.6678,4.3,100.0,2,2
59150822,286.7647,0.4612,4.1,100.0,1,1
59150823,4517.0068,0.8166,4.6,100.0,1,1
59150824,449.8886,0.6678,4.3,100.0,2,2
59150827,393.7622,0.6678,4.3,100.0,2,2
59150828,176.4706,0.4612,4.1,100.0,1,1
59150831,186.6029,0.4612,4.1,100.0,1,1
59150832,1724.3767,0.4601,4.05,100.0,2,2
59150837,244.0758,0.7425,4.4,100.0,1,1
59150840,245.8234,0.7425,4.4,100.0,1,1
59150841,239.5349,0.7425,4.4,100.0,1,1
59150845,158.2181,0.7425,4.4,100.0,1,1
59150846,128.9111,0.7425,4.4,100.0,1,1
59150850,26295.5065,0.7988,4.625,100.0,4,4
59150859,8914.6919,0.5439,4.1667,75.0,4,3
59150861,1970.0315,0.4601,4.05,66.7,3,2
59150863,2149.7418,0.4601,4.05,66.7,3,2
59150864,7304.8544,0.5439,4.1667,75.0,4,3
59150865,1951.4107,0.4601,4.05,100.0,2,2
59150866,2050.9091,0.459,4.0,100.0,1,1
59150871,1827.5862,0.7384,4.3,100.0,2,2
59150872,2391.924,0.7384,4.3,100.0,2,2
59150873,1896.4218,0.7384,4.3,100.0,2,2
59150874,1645.4248,0.7384,4.3,100.0,2,2
59150875,132.4376,0.6895,4.1,100.0,1,1
59150876,120.2091,0.6895,4.1,100.0,1,1
59150877,202.9412,0.6895,4.1,100.0,1,1
59150878,128.2528,0.6895,4.1,100.0,1,1
59150879,,,,,0,0
59150880,,,,,0,0
59150881,6951.2987,0.7195,4.38,100.0,5,5
59150882,6560.5634,0.7239,4.3667,100.0,6,6
59150883,12826.5306,0.7172,4.3333,100.0,9,9
59150884,8101.3825,0.7526,4.4,100.0,4,4
59150885,8884.434,0.8037,4.5333,75.0,4,3
59150886,347.9924,0.8082,4.6,50.0,2,1
59150887,337.7863,0.8082,4.6,100.0,1,1
59150888,,,,,0,0
59150889,,,,,0,0
59150890,,,,,0,0
59150891,,,,,0,0
59150892,1684.5966,0.771,4.5,100.0,1,1
59150893,,,,,0,0
59150894,1113.0856,0.771,4.5,50.0,2,1
59150895,,,,,0,0
59150896,,,,,0,0
59150897,29.9501,,,0.0,2,0
59150898,34.5489,,,0.0,1,0
59150899,62.0155,0.5552,4.2,50.0,2,1
59150900,653.3958,0.7354,4.4,100.0,1,1
59150901,614.5374,0.7354,4.4,100.0,1,1
59150902,550.2646,0.6453,4.3,100.0,2,2
59150903,69.6203,0.5552,4.2,100.0,1,1
59150904,655.4622,0.6453,4.3,100.0,2,2
59150905,62.5,0.5552,4.2,100.0,1,1
59150906,,,,,0,0
59150907,,,,,0,0
59150908,328.3019,0.6342,4.2,100.0,1,1
59150909,735.5865,0.6435,4.3,100.0,1,1
59150910,780.5907,0.6435,4.3,100.0,1,1
59150911,663.0824,0.6435,4.3,100.0,1,1
59150912,766.0455,0.6435,4.3,100.0,1,1
59150913,781.0078,0.5994,4.25,100.0,2,2
59150914,71.7391,0.5552,4.2,100.0,1,1
59150915,,,,,0,0
59150916,87.5274,0.5552,4.2,50.0,2,1
59150917,78.2779,0.5552,4.2,50.0,2,1
59150918,16.0183,,,0.0,1,0
59150919,14.6751,,,0.0,1,0
