DAUID,db_pop_total,db_pop_valid,n_unique_parks,area_raw,area_cap20,area_cap10,qty_raw,qty_cap20,qty_cap10
59150307,677,677,2,11.7,11.7,10.34,17.2781,17.2781,15.2713
59150308,541,541,0,0.0,0.0,0.0,0.0,0.0,0.0
59150309,761,761,2,6.2,6.2,6.2,8.152,8.152,8.152
59150310,748,748,1,5.02,5.02,5.02,6.7082,6.7082,6.7082
59150311,537,537,2,9.2,9.2,9.2,17.1349,17.1349,17.1349
59150312,555,555,1,4.18,4.18,4.18,7.5382,7.5382,7.5382
59150313,1003,1003,2,5.73,5.73,5.73,5.7088,5.7088,5.7088
59150328,508,508,2,5.73,5.73,5.73,11.2715,11.2715,11.2715
59150329,966,966,3,16.57,16.57,14.73,17.1486,17.1486,15.2467
59150330,544,544,1,11.84,11.84,10.0,21.7596,21.7596,18.3824
59150331,858,858,1,11.84,11.84,10.0,13.7963,13.7963,11.655
59150332,660,660,0,0.0,0.0,0.0,0.0,0.0,0.0
59150333,621,621,0,0.0,0.0,0.0,0.0,0.0,0.0
59150334,507,507,1,3.05,3.05,3.05,6.0202,6.0202,6.0202
59150335,857,857,1,3.05,3.05,3.05,3.5615,3.5615,3.5615
59150336,610,610,1,3.05,3.05,3.05,5.0037,5.0037,5.0037
59150337,433,433,2,4.02,4.02,4.02,9.2892,9.2892,9.2892
59150338,479,479,2,4.99,4.99,4.99,10.4075,10.4075,10.4075
59150339,588,588,1,1.93,1.93,1.93,3.2873,3.2873,3.2873
59150340,534,534,1,1.93,1.93,1.93,3.6197,3.6197,3.6197
59150341,459,459,2,2.17,2.17,2.17,4.7362,4.7362,4.7362
59150342,461,461,1,1.93,1.93,1.93,4.1929,4.1929,4.1929
59150343,470,470,2,1.78,1.78,1.78,3.796,3.796,3.796
59150344,480,480,1,0.89,0.89,0.89,1.8554,1.8554,1.8554
59150345,597,597,3,1.9,1.9,1.9,3.178,3.178,3.178
59150346,409,409,2,1.78,1.78,1.78,4.3622,4.3622,4.3622
59150347,504,504,3,2.01,2.01,2.01,3.9852,3.9852,3.9852
59150348,529,529,4,2.12,2.12,2.12,4.0107,4.0107,4.0107
59150349,420,420,3,1.23,1.23,1.23,2.9311,2.9311,2.9311
59150350,511,511,3,1.23,1.23,1.23,2.4091,2.4091,2.4091
59150351,459,459,3,1.23,1.23,1.23,2.6821,2.6821,2.6821
59150352,748,748,1,0.22,0.22,0.22,0.3,0.3,0.3
59150353,495,495,1,0.22,0.22,0.22,0.4534,0.4534,0.4534
59150354,525,525,2,1.85,1.85,1.85,3.5306,3.5306,3.5306
59150355,531,531,0,0.0,0.0,0.0,0.0,0.0,0.0
59150356,473,473,1,1.63,1.63,1.63,3.4443,3.4443,3.4443
59150357,919,919,1,0.45,0.45,0.45,0.4874,0.4874,0.4874
59150358,512,512,1,1.63,1.63,1.63,3.182,3.182,3.182
59150359,482,482,3,2.58,2.58,2.58,5.3464,5.3464,5.3464
59150360,611,611,1,0.45,0.45,0.45,0.7331,0.7331,0.7331
59150361,488,488,2,4.75,4.75,4.75,9.7265,9.7265,9.7265
59150362,397,397,2,31.69,24.3,14.3,79.8278,61.2056,36.0167
59150363,515,515,1,4.3,4.3,4.3,8.3469,8.3469,8.3469
59150364,433,433,2,31.69,24.3,14.3,73.1909,56.1169,33.0223
59150365,345,345,2,31.69,24.3,14.3,91.8599,70.4308,41.4453
59150366,861,861,2,4.44,4.44,4.44,5.1563,5.1563,5.1563
59150367,1340,1340,3,31.83,24.44,14.44,23.7557,18.2385,10.7758
59150368,508,508,1,0.14,0.14,0.14,0.2775,0.2775,0.2775
59150369,538,538,2,2.62,2.62,2.62,4.8643,4.8643,4.8643
59150371,548,548,3,5.41,5.41,5.41,9.8749,9.8749,9.8749
59150373,685,685,2,3.57,3.57,3.57,5.2128,5.2128,5.2128
59150375,411,411,0,0.0,0.0,0.0,0.0,0.0,0.0
59150376,459,459,1,1.09,1.09,1.09,2.385,2.385,2.385
59150377,480,480,1,1.62,1.62,1.62,3.3694,3.3694,3.3694
59150378,789,789,0,0.0,0.0,0.0,0.0,0.0,0.0
59150379,573,573,1,1.62,1.62,1.62,2.8225,2.8225,2.8225
59150380,607,607,1,1.62,1.62,1.62,2.6644,2.6644,2.6644
59150381,668,668,1,1.62,1.62,1.62,2.4211,2.4211,2.4211
59150382,598,598,0,0.0,0.0,0.0,0.0,0.0,0.0
59150383,530,530,1,1.62,1.62,1.62,3.0515,3.0515,3.0515
59150384,489,489,0,0.0,0.0,0.0,0.0,0.0,0.0
59150385,486,486,1,13.79,13.79,10.0,28.3654,28.3654,20.5761
59150386,614,614,1,13.79,13.79,10.0,22.4521,22.4521,16.2866
59150387,540,540,1,13.79,13.79,10.0,25.5289,25.5289,18.5185
59150388,816,816,1,13.79,13.79,10.0,16.8941,16.8941,12.2549
59150389,725,725,1,13.79,13.79,10.0,19.0146,19.0146,13.7931
59150390,606,606,1,13.79,13.79,10.0,22.7485,22.7485,16.5017
59150391,526,526,1,13.79,13.79,10.0,26.2084,26.2084,19.0114
59150392,467,467,1,6.9,6.9,6.9,14.7741,14.7741,14.7741
59150393,636,636,2,9.0,9.0,9.0,14.146,14.146,14.146
59150394,614,614,2,9.0,9.0,9.0,14.6528,14.6528,14.6528
59150395,705,705,2,9.0,9.0,9.0,12.7615,12.7615,12.7615
59150396,639,639,1,2.1,2.1,2.1,3.2822,3.2822,3.2822
59150397,411,411,1,2.1,2.1,2.1,5.103,5.103,5.103
59150398,469,469,1,2.1,2.1,2.1,4.472,4.472,4.472
59150399,536,536,1,13.79,13.79,10.0,25.7194,25.7194,18.6567
59150400,767,767,1,13.79,13.79,10.0,17.9734,17.9734,13.0378
59150401,639,639,2,7.2,7.2,7.2,11.2612,11.2612,11.2612
59150402,732,732,1,5.77,5.77,5.77,7.8802,7.8802,7.8802
59150403,646,646,2,7.2,7.2,7.2,11.1391,11.1391,11.1391
59150404,504,504,2,7.2,7.2,7.2,14.2775,14.2775,14.2775
59150405,517,517,1,1.43,1.43,1.43,2.7613,2.7613,2.7613
59150406,702,702,1,5.77,5.77,5.77,8.217,8.217,8.217
59150407,800,800,1,5.77,5.77,5.77,7.2104,7.2104,7.2104
59150408,710,710,2,3.86,3.86,3.86,5.4406,5.4406,5.4406
59150409,480,480,1,2.48,2.48,2.48,5.1585,5.1585,5.1585
59150410,739,739,1,2.48,2.48,2.48,3.3506,3.3506,3.3506
59150412,440,440,1,2.48,2.48,2.48,5.6274,5.6274,5.6274
59150414,583,583,2,7.39,7.39,7.39,12.6683,12.6683,12.6683
59150415,807,807,2,8.24,8.24,8.24,10.2161,10.2161,10.2161
59150416,597,597,2,7.39,7.39,7.39,12.3712,12.3712,12.3712
59150417,539,539,1,5.77,5.77,5.77,10.7019,10.7019,10.7019
59150419,452,452,1,1.62,1.62,1.62,3.5781,3.5781,3.5781
59150420,530,530,1,1.39,1.39,1.39,2.6165,2.6165,2.6165
59150421,630,630,1,1.39,1.39,1.39,2.2012,2.2012,2.2012
59150422,896,896,2,28.78,21.39,11.39,32.1203,23.8691,12.7084
59150423,514,514,1,1.39,1.39,1.39,2.6979,2.6979,2.6979
59150424,883,883,2,28.78,21.39,11.39,32.5932,24.2205,12.8955
59150425,414,414,1,27.39,20.0,10.0,66.1667,48.3092,24.1546
59150426,685,685,2,31.69,24.3,14.3,46.2652,35.4725,20.8739
59150427,553,553,1,4.45,4.45,4.45,8.039,8.039,8.039
59150428,600,600,1,4.45,4.45,4.45,7.4093,7.4093,7.4093
59150429,574,574,1,4.45,4.45,4.45,7.7449,7.7449,7.7449
59150430,524,524,0,0.0,0.0,0.0,0.0,0.0,0.0
59150431,632,632,1,6.14,6.14,6.14,9.7198,9.7198,9.7198
59150432,858,858,2,10.36,10.36,10.36,12.0722,12.0722,12.0722
59150433,466,466,2,6.38,6.38,6.38,13.6879,13.6879,13.6879
59150434,494,494,2,6.38,6.38,6.38,12.9121,12.9121,12.9121
59150435,560,560,1,2.16,2.16,2.16,3.8634,3.8634,3.8634
59150436,873,873,3,8.65,8.65,8.65,9.908,9.908,9.908
59150437,1212,1212,1,2.27,2.27,2.27,1.8739,1.8739,1.8739
59150438,857,857,1,2.27,2.27,2.27,2.6501,2.6501,2.6501
59150439,483,483,2,3.86,3.86,3.86,7.9908,7.9908,7.9908
59150440,682,682,1,2.27,2.27,2.27,3.3302,3.3302,3.3302
59150442,668,668,2,3.86,3.86,3.86,5.7778,5.7778,5.7778
59150443,790,790,2,3.86,3.86,3.86,4.8855,4.8855,4.8855
59150444,737,737,2,14.99,14.99,11.59,20.3349,20.3349,15.7237
59150445,633,633,2,16.32,16.32,12.92,25.7796,25.7796,20.4109
59150446,544,544,2,16.32,16.32,12.92,29.9972,29.9972,23.7502
59150447,826,826,1,13.4,13.4,10.0,16.2208,16.2208,12.1065
59150448,668,668,0,0.0,0.0,0.0,0.0,0.0,0.0
59150449,739,739,0,0.0,0.0,0.0,0.0,0.0,0.0
59150450,627,627,0,0.0,0.0,0.0,0.0,0.0,0.0
59150451,501,501,2,4.31,4.31,4.31,8.596,8.596,8.596
59150452,420,420,2,4.31,4.31,4.31,10.2538,10.2538,10.2538
59150453,586,586,2,4.31,4.31,4.31,7.3492,7.3492,7.3492
59150454,673,673,3,5.58,5.58,5.58,8.2924,8.2924,8.2924
59150455,843,843,3,8.65,8.65,8.65,10.256,10.256,10.256
59150457,743,743,0,0.0,0.0,0.0,0.0,0.0,0.0
59150459,564,564,0,0.0,0.0,0.0,0.0,0.0,0.0
59150460,515,515,0,0.0,0.0,0.0,0.0,0.0,0.0
59150461,352,352,2,5.12,5.12,5.12,14.5462,14.5462,14.5462
59150462,403,403,2,5.12,5.12,5.12,12.7054,12.7054,12.7054
59150463,608,608,1,1.51,1.51,1.51,2.4886,2.4886,2.4886
59150465,554,554,0,0.0,0.0,0.0,0.0,0.0,0.0
59150466,505,505,1,6.9,6.9,6.9,13.6624,13.6624,13.6624
59150468,571,571,1,6.9,6.9,6.9,12.0832,12.0832,12.0832
59150469,599,599,1,6.9,6.9,6.9,11.5184,11.5184,11.5184
59150470,536,536,1,6.9,6.9,6.9,12.8722,12.8722,12.8722
59150471,679,679,0,0.0,0.0,0.0,0.0,0.0,0.0
59150472,492,492,0,0.0,0.0,0.0,0.0,0.0,0.0
59150473,680,680,1,13.79,13.79,10.0,20.2729,20.2729,14.7059
59150474,705,705,0,0.0,0.0,0.0,0.0,0.0,0.0
59150475,762,762,1,13.79,13.79,10.0,18.0913,18.0913,13.1234
59150476,929,929,1,13.79,13.79,10.0,14.8392,14.8392,10.7643
59150477,628,628,1,7.13,7.13,7.13,11.3559,11.3559,11.3559
59150478,792,792,1,7.13,7.13,7.13,9.0044,9.0044,9.0044
59150479,464,464,1,7.13,7.13,7.13,15.3696,15.3696,15.3696
59150480,553,553,1,7.13,7.13,7.13,12.896,12.896,12.896
59150481,434,434,1,7.13,7.13,7.13,16.4321,16.4321,16.4321
59150482,853,853,0,0.0,0.0,0.0,0.0,0.0,0.0
59150483,503,503,0,0.0,0.0,0.0,0.0,0.0,0.0
59150484,689,689,0,0.0,0.0,0.0,0.0,0.0,0.0
59150485,565,565,0,0.0,0.0,0.0,0.0,0.0,0.0
59150486,547,547,1,5.33,5.33,5.33,9.738,9.738,9.738
59150487,810,810,1,5.33,5.33,5.33,6.5762,6.5762,6.5762
59150488,2132,2132,2,5.84,5.84,5.84,2.7393,2.7393,2.7393
59150489,1053,1053,2,5.84,5.84,5.84,5.5463,5.5463,5.5463
59150490,575,575,1,0.51,0.51,0.51,0.8931,0.8931,0.8931
59150491,475,475,1,0.51,0.51,0.51,1.0811,1.0811,1.0811
59150492,603,603,1,0.51,0.51,0.51,0.8516,0.8516,0.8516
59150493,426,426,1,0.9,0.9,0.9,2.1147,2.1147,2.1147
59150494,390,390,1,0.9,0.9,0.9,2.3099,2.3099,2.3099
59150495,624,624,4,1.99,1.99,1.99,3.1911,3.1911,3.1911
59150496,574,574,2,1.32,1.32,1.32,2.3027,2.3027,2.3027
59150497,605,605,2,1.32,1.32,1.32,2.1847,2.1847,2.1847
59150498,612,612,2,1.32,1.32,1.32,2.1598,2.1598,2.1598
59150499,590,590,2,0.69,0.69,0.69,1.1704,1.1704,1.1704
59150500,724,724,3,1.59,1.59,1.59,2.1981,2.1981,2.1981
59150503,592,592,2,0.68,0.68,0.68,1.1461,1.1461,1.1461
59150504,1080,1080,3,11.86,11.86,11.86,10.9848,10.9848,10.9848
59150505,662,662,2,3.33,3.33,3.33,5.0274,5.0274,5.0274
59150506,344,344,2,3.33,3.33,3.33,9.6748,9.6748,9.6748
59150507,522,522,2,1.23,1.23,1.23,2.3601,2.3601,2.3601
59150508,494,494,3,3.62,3.62,3.62,7.3206,7.3206,7.3206
59150509,463,463,2,3.12,3.12,3.12,6.7481,6.7481,6.7481
59150510,453,453,0,0.0,0.0,0.0,0.0,0.0,0.0
59150511,1181,1181,1,0.29,0.29,0.29,0.2441,0.2441,0.2441
59150512,507,507,0,0.0,0.0,0.0,0.0,0.0,0.0
59150513,502,502,1,0.29,0.29,0.29,0.5742,0.5742,0.5742
59150514,587,587,0,0.0,0.0,0.0,0.0,0.0,0.0
59150515,380,380,0,0.0,0.0,0.0,0.0,0.0,0.0
59150516,471,471,0,0.0,0.0,0.0,0.0,0.0,0.0
59150517,410,410,1,0.93,0.93,0.93,2.2804,2.2804,2.2804
59150518,428,428,1,5.04,5.04,5.04,11.7668,11.7668,11.7668
59150519,853,853,2,5.97,5.97,5.97,7.0001,7.0001,7.0001
59150520,1036,1036,1,5.04,5.04,5.04,4.8612,4.8612,4.8612
59150521,637,637,3,9.04,9.04,9.04,14.1911,14.1911,14.1911
59150522,645,645,2,4.0,4.0,4.0,6.2071,6.2071,6.2071
59150523,694,694,2,3.84,3.84,3.84,5.5395,5.5395,5.5395
59150524,541,541,0,0.0,0.0,0.0,0.0,0.0,0.0
59150526,571,571,1,7.13,7.13,7.13,12.4895,12.4895,12.4895
59150527,718,718,1,7.13,7.13,7.13,9.9325,9.9325,9.9325
59150529,562,562,1,1.06,1.06,1.06,1.8777,1.8777,1.8777
59150530,544,544,1,1.06,1.06,1.06,1.9399,1.9399,1.9399
59150531,783,783,2,14.84,14.84,11.06,18.9539,18.9539,14.1191
59150534,521,521,1,53.28,20.0,10.0,102.2736,38.3877,19.1939
59150535,641,641,2,1.42,1.42,1.42,2.2181,2.2181,2.2181
59150536,517,517,2,53.65,20.37,10.37,103.7739,39.3937,20.0513
59150537,560,560,1,0.37,0.37,0.37,0.6545,0.6545,0.6545
59150538,677,677,3,62.22,28.93,18.93,91.8992,42.7344,27.9634
59150539,484,484,1,53.28,20.0,10.0,110.092,41.3223,20.6612
59150540,630,630,2,56.07,22.79,12.79,89.0059,36.1732,20.3002
59150541,787,787,1,2.79,2.79,2.79,3.544,3.544,3.544
59150542,528,528,1,53.28,20.0,10.0,100.9177,37.8788,18.9394
59150543,1525,1525,2,58.02,24.74,14.74,38.0487,16.2228,9.6654
59150544,787,787,1,5.04,5.04,5.04,6.3992,6.3992,6.3992
59150545,931,931,3,80.39,44.74,24.74,86.3434,48.0555,26.5733
59150546,733,733,0,0.0,0.0,0.0,0.0,0.0,0.0
59150547,528,528,1,5.04,5.04,5.04,9.5382,9.5382,9.5382
59150548,352,352,1,5.04,5.04,5.04,14.3073,14.3073,14.3073
59150549,457,457,1,4.03,4.03,4.03,8.8181,8.8181,8.8181
59150550,641,641,1,4.03,4.03,4.03,6.2869,6.2869,6.2869
59150551,476,476,1,4.03,4.03,4.03,8.4661,8.4661,8.4661
59150552,437,437,0,0.0,0.0,0.0,0.0,0.0,0.0
59150553,551,551,0,0.0,0.0,0.0,0.0,0.0,0.0
59150554,483,483,0,0.0,0.0,0.0,0.0,0.0,0.0
59150555,610,610,1,3.0,3.0,3.0,4.9135,4.9135,4.9135
59150556,865,865,2,4.53,4.53,4.53,5.2338,5.2338,5.2338
59150557,602,602,0,0.0,0.0,0.0,0.0,0.0,0.0
59150558,544,544,1,1.53,1.53,1.53,2.8125,2.8125,2.8125
59150559,611,611,2,5.74,5.74,5.74,9.3916,9.3916,9.3916
59150560,562,562,3,3.28,3.28,3.28,5.8306,5.8306,5.8306
59150561,527,527,2,4.46,4.46,4.46,8.4621,8.4621,8.4621
59150562,544,544,1,1.5,1.5,1.5,2.7492,2.7492,2.7492
59150563,661,661,2,3.03,3.03,3.03,4.5772,4.5772,4.5772
59150564,647,647,2,3.03,3.03,3.03,4.6763,4.6763,4.6763
59150565,511,511,1,1.5,1.5,1.5,2.9267,2.9267,2.9267
59150566,563,563,0,0.0,0.0,0.0,0.0,0.0,0.0
59150567,517,517,1,0.92,0.92,0.92,1.7797,1.7797,1.7797
59150568,643,643,2,3.92,3.92,3.92,6.0923,6.0923,6.0923
59150569,864,864,2,4.53,4.53,4.53,5.2398,5.2398,5.2398
59150570,488,488,3,6.02,6.02,6.02,12.3417,12.3417,12.3417
59150571,568,568,2,10.69,10.69,10.69,18.8196,18.8196,18.8196
59150572,337,337,3,11.51,11.51,11.51,34.1447,34.1447,34.1447
59150573,1310,1310,2,8.61,8.61,8.61,6.5744,6.5744,6.5744
59150575,563,563,3,12.0,12.0,12.0,21.3125,21.3125,21.3125
59150577,811,811,1,1.41,1.41,1.41,1.7414,1.7414,1.7414
59150578,504,504,2,6.28,6.28,6.28,12.4542,12.4542,12.4542
59150579,405,405,2,6.28,6.28,6.28,15.4986,15.4986,15.4986
59150580,506,506,1,4.86,4.86,4.86,9.614,9.614,9.614
59150581,390,390,1,4.86,4.86,4.86,12.4735,12.4735,12.4735
59150582,537,537,0,0.0,0.0,0.0,0.0,0.0,0.0
59150583,593,593,2,1.18,1.18,1.18,1.9972,1.9972,1.9972
59150584,604,604,3,7.18,7.18,7.18,11.892,11.892,11.892
59150585,544,544,3,7.18,7.18,7.18,13.2037,13.2037,13.2037
59150586,554,554,3,7.18,7.18,7.18,12.9653,12.9653,12.9653
59150587,570,570,1,6.0,6.0,6.0,10.5235,10.5235,10.5235
59150588,581,581,2,10.24,10.24,10.24,17.6287,17.6287,17.6287
59150589,493,493,1,4.24,4.24,4.24,8.6082,8.6082,8.6082
59150590,552,552,1,4.24,4.24,4.24,7.6881,7.6881,7.6881
59150591,642,642,1,4.24,4.24,4.24,6.6103,6.6103,6.6103
59150592,632,632,1,4.24,4.24,4.24,6.7149,6.7149,6.7149
59150593,589,589,0,0.0,0.0,0.0,0.0,0.0,0.0
59150594,426,426,1,1.71,1.71,1.71,4.0234,4.0234,4.0234
59150595,672,672,1,1.61,1.61,1.61,2.4019,2.4019,2.4019
59150596,489,489,1,1.71,1.71,1.71,3.505,3.505,3.505
59150597,711,711,2,3.33,3.33,3.33,4.6808,4.6808,4.6808
59150598,557,557,1,1.71,1.71,1.71,3.0771,3.0771,3.0771
59150599,597,597,1,1.71,1.71,1.71,2.8709,2.8709,2.8709
59150600,475,475,3,51.18,22.95,12.95,107.7572,48.3143,27.2617
59150601,768,768,3,3.08,3.08,3.08,4.0043,4.0043,4.0043
59150602,427,427,3,3.08,3.08,3.08,7.2021,7.2021,7.2021
59150603,403,403,4,3.29,3.29,3.29,8.1613,8.1613,8.1613
59150604,621,621,3,2.05,2.05,2.05,3.307,3.307,3.307
59150605,486,486,1,1.71,1.71,1.71,3.5267,3.5267,3.5267
59150606,701,701,2,3.12,3.12,3.12,4.4469,4.4469,4.4469
59150607,836,836,5,4.44,4.44,4.44,5.3087,5.3087,5.3087
59150608,566,566,4,2.74,2.74,2.74,4.84,4.84,4.84
59150609,532,532,1,1.4,1.4,1.4,2.6378,2.6378,2.6378
59150610,678,678,1,1.4,1.4,1.4,2.0698,2.0698,2.0698
59150611,689,689,1,6.0,6.0,6.0,8.706,8.706,8.706
59150612,646,646,0,0.0,0.0,0.0,0.0,0.0,0.0
59150613,747,747,1,6.0,6.0,6.0,8.03,8.03,8.03
59150614,662,662,0,0.0,0.0,0.0,0.0,0.0,0.0
59150615,499,499,2,6.33,6.33,6.33,12.6889,12.6889,12.6889
59150616,588,588,1,0.33,0.33,0.33,0.5669,0.5669,0.5669
59150617,544,544,4,7.52,7.52,7.52,13.8164,13.8164,13.8164
59150618,650,650,3,1.52,1.52,1.52,2.3349,2.3349,2.3349
59150619,637,637,3,7.18,7.18,7.18,11.276,11.276,11.276
59150620,559,559,1,0.33,0.33,0.33,0.5963,0.5963,0.5963
59150621,463,463,1,0.33,0.33,0.33,0.7199,0.7199,0.7199
59150622,476,476,2,13.95,13.95,10.33,29.2973,29.2973,21.7087
59150623,494,494,1,0.33,0.33,0.33,0.6747,0.6747,0.6747
59150624,596,596,2,14.4,14.4,10.79,24.1692,24.1692,18.1085
59150625,608,608,2,14.4,14.4,10.79,23.6922,23.6922,17.7511
59150626,605,605,2,14.4,14.4,10.79,23.8097,23.8097,17.8391
59150627,524,524,3,35.75,34.4,20.79,68.2273,65.6581,39.6807
59150628,770,770,3,1.24,1.24,1.24,1.6072,1.6072,1.6072
59150629,605,605,2,1.13,1.13,1.13,1.8611,1.8611,1.8611
59150633,663,663,2,2.1,2.1,2.1,3.1698,3.1698,3.1698
59150634,540,540,1,1.97,1.97,1.97,3.6427,3.6427,3.6427
59150635,583,583,1,1.97,1.97,1.97,3.374,3.374,3.374
59150636,677,677,1,1.97,1.97,1.97,2.9056,2.9056,2.9056
59150637,578,578,1,1.97,1.97,1.97,3.4032,3.4032,3.4032
59150638,660,660,2,3.42,3.42,3.42,5.1791,5.1791,5.1791
59150639,517,517,1,1.97,1.97,1.97,3.8048,3.8048,3.8048
59150640,436,436,1,1.97,1.97,1.97,4.5116,4.5116,4.5116
59150641,642,642,0,0.0,0.0,0.0,0.0,0.0,0.0
59150642,610,610,0,0.0,0.0,0.0,0.0,0.0,0.0
59150643,601,601,0,0.0,0.0,0.0,0.0,0.0,0.0
59150644,598,598,0,0.0,0.0,0.0,0.0,0.0,0.0
59150645,454,454,1,1.45,1.45,1.45,3.1963,3.1963,3.1963
59150646,643,643,0,0.0,0.0,0.0,0.0,0.0,0.0
59150647,594,594,0,0.0,0.0,0.0,0.0,0.0,0.0
59150648,390,390,0,0.0,0.0,0.0,0.0,0.0,0.0
59150649,663,663,1,0.15,0.15,0.15,0.2324,0.2324,0.2324
59150650,459,459,1,0.98,0.98,0.98,2.1322,2.1322,2.1322
59150651,421,421,1,0.98,0.98,0.98,2.3246,2.3246,2.3246
59150652,698,698,1,0.98,0.98,0.98,1.4021,1.4021,1.4021
59150653,482,482,2,6.31,6.31,6.31,13.0998,13.0998,13.0998
59150654,592,592,2,6.31,6.31,6.31,10.6657,10.6657,10.6657
59150655,491,491,2,6.31,6.31,6.31,12.8597,12.8597,12.8597
59150656,494,494,0,0.0,0.0,0.0,0.0,0.0,0.0
59150657,511,511,1,1.45,1.45,1.45,2.8398,2.8398,2.8398
59150658,659,659,2,6.6,6.6,6.6,10.0081,10.0081,10.0081
59150659,619,619,2,2.79,2.79,2.79,4.5049,4.5049,4.5049
59150660,488,488,1,1.53,1.53,1.53,3.1324,3.1324,3.1324
59150661,489,489,2,23.89,21.53,11.53,48.8548,44.0258,23.5759
59150662,414,414,0,0.0,0.0,0.0,0.0,0.0,0.0
59150663,427,427,2,30.05,27.69,17.69,70.3835,64.8532,41.434
59150664,508,508,2,8.59,8.59,8.59,16.9125,16.9125,16.9125
59150665,456,456,1,7.69,7.69,7.69,16.8691,16.8691,16.8691
59150666,427,427,2,25.36,23.0,13.0,59.3879,53.8576,30.4384
59150667,436,436,2,26.39,24.03,14.03,60.5305,55.1144,32.1786
59150668,513,513,2,27.1,24.74,14.74,52.8287,48.2256,28.7324
59150669,340,340,3,31.13,28.77,18.77,91.5618,84.6165,55.2047
59150670,520,520,3,28.63,26.27,16.27,55.0572,50.516,31.2852
59150671,523,523,4,33.7,31.34,21.34,64.4292,59.9141,40.7937
59150672,857,857,1,53.28,20.0,10.0,62.1757,23.3372,11.6686
59150673,946,946,3,59.88,26.6,16.6,63.298,28.1135,17.5427
59150674,549,549,3,7.57,7.57,7.57,13.7961,13.7961,13.7961
59150675,613,613,2,6.31,6.31,6.31,10.3003,10.3003,10.3003
59150676,577,577,0,0.0,0.0,0.0,0.0,0.0,0.0
59150677,531,531,0,0.0,0.0,0.0,0.0,0.0,0.0
59150678,591,591,1,0.14,0.14,0.14,0.2397,0.2397,0.2397
59150679,419,419,2,1.26,1.26,1.26,3.0077,3.0077,3.0077
59150680,712,712,2,1.26,1.26,1.26,1.77,1.77,1.77
59150681,486,486,2,1.26,1.26,1.26,2.5931,2.5931,2.5931
59150682,755,755,3,1.52,1.52,1.52,2.0162,2.0162,2.0162
