park_id,playground,sports_fields,courts,trails,dog_offleash,water_play,beach_waterfront,picnic,washroom,community_garden,seating_shelter,n_reviews,park_name,area_ha,amenity_type_count
Burnaby_0,1,1,1,1,0,1,1,1,1,0,1,2692,CENTRAL PARK,86.43124667612035,9
Burnaby_10,1,0,0,0,0,0,0,0,0,0,0,24,JIM LORIMER PARK,1.2475617216688053,1
Burnaby_20,1,0,0,1,1,0,1,1,1,0,1,512,BURNABY FRASER FORESHORE PARK,15.449836773862751,7
Burnaby_218,1,1,1,0,0,0,0,0,1,0,1,157,BURNABY HEIGHTS PARK,4.051521065218757,5
Burnaby_219,1,0,0,0,0,1,0,1,0,0,1,35,MCGILL PARK,1.4353769088722992,4
Burnaby_22,0,0,0,0,0,0,0,0,0,0,0,12,KAYMAR CREEK RAVINE PARK,11.859393095440709,0
Burnaby_221,0,0,0,0,0,0,0,0,0,0,0,56,SECOND NARROWS PARK,11.358624305016896,0
Burnaby_23,1,0,0,0,0,1,0,0,0,0,0,22,SUNCREST SCHOOL PARK,2.7744574502023553,2
Burnaby_3,1,0,0,1,0,0,0,0,1,0,0,62,GEORGE MCLEAN PARK,1.320234601313407,3
Burnaby_5,0,0,0,0,0,0,0,0,0,0,0,1,WESBURN RAVINE PARK,0.3280855759818343,0
Burnaby_8,1,0,0,0,0,0,0,1,0,0,1,58,AVONDALE PARK,1.5028542594956795,3
Burnaby_82,1,1,1,0,0,1,0,0,1,0,1,218,WILLINGDON HEIGHTS PARK,5.784743445779543,6
Burnaby_84,1,0,0,0,0,0,0,1,0,0,1,13,WEST-SELLS PARK,0.8960379531620521,3
Burnaby_9,1,0,1,0,0,0,0,0,0,0,0,40,BROADVIEW PARK,3.7127023505720897,2
MetroVancouver_128,0,0,0,1,0,0,1,1,1,0,1,849,Pacific Spirit Regional Park,511.01317130433546,5
Vancouver_1,0,0,0,0,0,0,0,0,0,0,0,5,Foster Park,0.2961961934862165,0
Vancouver_100,0,0,0,0,0,0,0,0,0,0,0,16,McCleery Park,0.2512430424817359,0
Vancouver_101,0,0,0,0,0,0,0,0,1,0,0,78,Musqueam Park,23.765774741392363,1
Vancouver_102,0,0,0,0,0,0,0,0,0,0,0,6,Malkin Park,2.4284729881443776,0
Vancouver_103,1,0,0,0,0,0,0,0,0,0,0,15,Kerrisdale Centennial Park,1.5300032464374087,1
Vancouver_104,1,0,0,0,0,0,0,0,0,1,1,33,Cambie Park,0.9349552736341832,3
Vancouver_106,1,1,0,0,0,0,0,1,1,0,1,155,Tisdall Park,5.03617000240216,5
Vancouver_107,1,1,0,0,0,0,0,0,1,0,1,78,Montgomery Park,4.029881754480023,4
Vancouver_108,1,1,0,0,0,0,0,0,1,0,0,54,Columbia Park,2.7891455857579426,3
Vancouver_109,1,1,0,0,1,0,0,0,0,0,1,96,Oak Meadows Park,4.739711729851576,4
Vancouver_11,1,0,0,0,0,0,0,0,1,0,0,20,Kinross Corridor – South,0.3648129962019925,2
Vancouver_110,0,0,0,1,0,0,1,0,1,0,1,6696,Vandusen Botanical Garden,22.36141285031952,4
Vancouver_111,1,0,1,1,1,0,1,1,1,0,1,6735,Queen Elizabeth Park,53.28454134129558,8
Vancouver_112,0,0,0,0,0,0,0,0,0,0,1,38,Devonshire Park,1.5286016804984024,1
Vancouver_113,0,1,0,0,0,0,0,0,1,0,1,60,Elm Park,1.495538521680449,3
Vancouver_114,0,0,0,0,0,0,0,0,0,0,0,31,Kerrisdale Park,2.9972151268110285,0
Vancouver_115,0,0,0,0,0,0,0,0,0,0,0,12,Ravine Park,0.9201103401666912,0
Vancouver_116,1,1,1,0,0,0,0,0,1,0,0,100,Memorial West Park,7.511579628139858,4
Vancouver_117,1,1,0,1,1,0,0,0,1,0,1,191,Quilchena Park,7.692325821772762,6
Vancouver_118,1,1,0,0,0,0,0,0,0,0,0,55,Prince Of Wales Park,2.8943266649729624,2
Vancouver_119,0,0,0,0,0,0,0,0,0,0,0,1,Park Site On Trafalgar Street,0.1364974351413605,0
Vancouver_12,1,0,0,1,0,0,1,1,1,0,0,157,Gladstone-Riverside Park,1.1349646421405928,5
Vancouver_120,1,1,0,0,1,1,0,0,1,0,1,117,Balaclava Park,4.898701529605987,6
Vancouver_121,1,1,0,0,0,1,0,0,1,0,1,116,Chaldecott Park,3.4570534339846892,5
Vancouver_122,0,0,0,0,0,0,0,0,0,0,0,13,Arbutus Village Park,1.4122582984871996,0
Vancouver_123,1,1,0,0,0,0,0,0,1,0,0,107,Trafalgar Park,4.864674354124592,3
Vancouver_124,0,0,0,0,0,0,0,0,0,0,0,21,Valdez Park,0.7689368807578044,0
Vancouver_125,0,0,0,0,0,0,0,0,0,0,0,16,Angus Park,0.899249048606294,0
Vancouver_126,1,1,0,0,0,0,0,0,1,0,1,108,Carnarvon Park,4.243831294285206,4
Vancouver_127,0,0,0,0,0,0,0,0,0,0,0,3,Quadra West Park,0.1421102535413312,0
Vancouver_129,1,0,0,0,0,0,0,0,1,0,1,130,Granville Park,1.967067406206696,3
Vancouver_13,1,0,1,1,0,0,1,1,1,1,1,317,Riverfront Park,4.2084700532613875,8
Vancouver_130,1,0,1,0,0,0,0,0,0,0,1,85,Almond Park,1.614077026317408,3
Vancouver_131,1,0,0,0,0,1,0,0,1,0,1,317,Connaught Park,5.998422871135608,4
Vancouver_132,1,0,0,0,0,0,0,0,0,0,1,65,Arbutus Greenway Park,0.6892910731915232,2
Vancouver_133,1,1,0,0,0,0,0,0,1,0,1,58,Braemar Park,1.2599339038148545,4
Vancouver_134,1,0,1,0,0,1,0,0,1,0,1,105,Douglas Park,5.335434689248188,5
Vancouver_135,1,0,1,0,0,0,0,0,1,0,1,90,Heather Park,0.9786709555745248,4
Vancouver_136,0,0,0,0,0,0,0,0,0,0,1,133,Shaughnessy Park,1.4511219160960305,1
Vancouver_137,1,0,0,0,0,0,0,0,0,0,1,32,Lilian To,0.1416529125979901,2
Vancouver_138,0,0,0,0,0,0,0,0,0,0,1,40,Willow Park,0.0714570633575584,1
Vancouver_139,0,0,0,0,0,0,0,0,0,0,1,48,Choklit Park,0.0673899881874338,1
Vancouver_140,0,0,0,0,0,0,0,0,0,0,0,8,Laurel Landbridge Park,0.154060485687299,0
Vancouver_141,1,0,1,0,0,0,1,0,0,0,1,233,Granville Loop Park,1.0576262491005026,4
Vancouver_142,1,1,0,1,1,0,1,0,1,1,1,500,Charleson Park,7.24506094998271,8
Vancouver_144,0,0,0,0,0,0,0,0,0,0,0,22,Sun Hop Park,0.1613126394672298,0
Vancouver_145,1,0,0,0,0,0,0,1,0,0,1,64,Sunnyside Park,0.971854362038692,3
Vancouver_146,1,0,1,0,0,0,0,0,1,1,1,286,Mount Pleasant Park,1.118571507241686,5
Vancouver_147,1,0,0,0,0,0,0,0,0,1,1,64,Tea Swamp Park,0.2633232881386645,3
Vancouver_148,1,1,1,0,1,0,0,0,1,0,1,214,Clark Park,4.298638142764009,6
Vancouver_149,1,1,1,0,0,1,0,0,1,1,1,168,Robson Park,1.5652428799599776,7
Vancouver_15,0,0,0,0,0,0,0,0,0,0,0,3,Kinross Corridor - Middle,0.142320470339399,0
Vancouver_150,1,0,0,0,0,0,0,0,0,0,1,14,Major Matthews Park,0.0743914382005765,2
Vancouver_151,1,0,1,0,0,0,0,0,0,0,0,31,Cedar Cottage Park,0.4728786658262306,2
Vancouver_152,1,0,0,0,0,0,0,0,0,0,1,8,Rosemary Brown Park,0.4950770732286146,2
Vancouver_153,1,1,1,0,0,1,1,0,1,0,1,161,West Point Grey Park,3.752669690812062,7
Vancouver_154,1,0,0,0,0,0,0,0,0,0,1,42,Delamont Park,0.3333201169663353,2
Vancouver_155,1,0,0,0,0,0,0,0,0,0,1,37,6th and Fir,0.1344785970347771,2
Vancouver_156,0,0,0,0,0,0,0,0,0,0,1,14,5th and Pine,0.1115163466708633,1
Vancouver_157,1,1,1,0,0,0,1,0,1,0,1,127,McBride Park,1.7139528153459287,6
Vancouver_158,1,0,0,0,0,0,1,0,0,0,0,65,Tatlow Park,1.403307997861267,2
Vancouver_159,1,0,0,0,0,0,0,0,0,0,0,16,Westmount Park,0.3970831302557805,1
Vancouver_160,1,0,0,0,0,0,1,0,0,0,1,76,Park Site on Point Grey at šxʷməθkʷəy̓əmasəm (Musq,0.213704688360158,3
Vancouver_161,0,0,0,0,0,0,1,0,0,0,1,105,Volunteer Park,0.7255679853061457,2
Vancouver_162,1,0,0,0,0,0,0,0,1,1,1,56,China Creek South Park,1.6561738194258506,4
Vancouver_163,1,0,0,0,0,0,0,0,0,0,1,72,W.C. Shelly Park,0.4479043144693012,2
Vancouver_164,1,1,0,0,0,1,0,0,1,1,1,382,Jonathan Rogers Park,1.4034402734679432,6
Vancouver_165,1,0,0,0,0,0,0,0,1,1,1,342,Guelph Park,1.044701379411163,4
Vancouver_166,1,0,0,0,0,0,0,0,0,1,1,41,Sahalli Park,0.5471233861074597,3
Vancouver_167,1,1,0,0,0,0,0,0,1,0,1,311,China Creek North Park,3.1742196469464954,4
Vancouver_168,1,1,1,0,0,0,0,0,1,1,1,146,McSpadden Park,1.6291630179029877,6
Vancouver_169,1,0,0,0,0,0,0,0,0,0,1,43,Alice Townley Park,0.2244104956839721,2
Vancouver_17,0,0,0,0,0,0,0,0,0,0,0,6,Kinross Ravine Park,1.1999749118924086,0
Vancouver_170,0,0,0,0,0,0,0,0,0,0,0,5,East Park,0.5806673336350324,0
Vancouver_171,1,0,0,0,0,0,0,0,0,0,1,38,Sutcliffe Park,2.51721060583821,2
Vancouver_172,1,0,0,0,0,1,0,0,1,0,0,392,Granville Island Water Park,0.2645161512827719,3
Vancouver_173,1,0,0,1,1,0,1,0,0,0,1,335,Park Site On South East False Creek (Hinge Park),1.3313305859339042,5
Vancouver_174,1,0,1,1,0,0,1,0,1,0,1,1408,David Lam Park,3.5519070001536237,6
Vancouver_175,1,0,0,0,1,0,1,0,1,0,1,535,George Wainborn Park,2.3589321714816185,5
Vancouver_176,0,0,0,0,0,0,0,0,0,0,0,26,Habitat Island Park,0.6028334089508882,0
Vancouver_177,1,0,1,1,1,0,1,0,1,0,1,567,Coopers' Park,1.851835196804662,7
Vancouver_178,0,0,0,0,0,0,0,0,0,0,1,35,May & Lorne Brown Park,0.2512475719142125,1
Vancouver_179,1,0,0,0,0,0,1,0,0,0,1,61,Jean Beaty Park,0.126008566915336,3
Vancouver_18,0,0,0,1,1,0,0,0,1,0,1,369,Everett Crowley Park,38.20533819421404,4
Vancouver_180,1,1,0,1,0,0,1,1,1,0,1,2310,Jericho Beach Park,48.235374409690415,7
Vancouver_181,0,0,0,1,0,0,1,0,0,0,1,39,Seaforth Peace Park,0.792671767245045,3
Vancouver_182,1,0,0,0,0,0,1,0,0,0,1,139,Margaret Pigott Park,0.381529476994867,3
Vancouver_183,1,0,0,0,0,0,1,0,0,0,1,171,Hastings Mill Park,1.2353512248255365,3
Vancouver_184,0,0,0,0,0,0,0,0,0,0,0,20,Park Site on Point Grey at Stephens,0.2290353942419839,0
Vancouver_185,1,0,0,1,0,0,1,1,1,0,1,1100,Locarno Beach Park,14.73526886866686,6
Vancouver_186,0,0,0,0,0,0,1,0,0,0,1,140,Park Site on Point Grey at Trafalgar,0.2905483362687796,2
Vancouver_187,1,0,1,1,1,0,1,1,1,0,1,4265,Kitsilano Beach Park,13.612187785693148,8
Vancouver_188,1,0,0,1,1,0,1,0,1,0,1,634,Emery Barnes Park,0.897458887204571,6
Vancouver_189,1,0,0,0,0,0,0,0,0,0,1,91,Yaletown Park,0.1393031197776503,2
Vancouver_19,1,1,1,0,0,1,0,0,1,0,0,132,Bobolink Park,3.834472389476899,5
Vancouver_190,1,1,0,1,1,0,1,0,1,0,1,3554,Sunset Beach Park,3.6447666940059658,7
Vancouver_191,1,0,0,0,0,1,0,0,1,0,1,235,sθәqәlxenәm ts'exwts'áxwi7 (Rainbow),0.306310884221517,4
Vancouver_192,1,0,0,0,0,0,0,0,1,0,1,734,Victory Square,0.3898039934295843,3
Vancouver_193,1,0,0,0,1,0,0,0,1,1,1,381,Nelson Park,1.166710290358019,5
Vancouver_194,0,0,0,0,0,0,0,0,0,0,1,198,Cathedral Square,0.2677035275192906,1
Vancouver_195,0,0,0,0,0,0,0,0,0,0,1,25,Art Phillips Park,0.1030255958250049,1
Vancouver_196,1,0,0,0,0,0,0,0,0,0,1,57,Barclay Heritage Square,0.6330556629877405,2
Vancouver_197,0,0,0,0,0,0,0,0,0,0,0,46,Portal Park,0.1014385954364399,0
Vancouver_198,1,0,0,0,0,0,1,0,1,0,1,135,Coal Harbour Park,0.954766910002646,4
Vancouver_199,1,0,0,1,0,1,1,0,1,0,1,906,Harbour Green Park,3.202602245264767,6
Vancouver_2,1,0,0,0,0,0,0,0,0,0,1,50,Aberdeen Park,0.9830901024412002,2
Vancouver_200,0,0,0,0,0,0,0,0,0,0,0,25,Cardero Park,0.3262679306708125,0
Vancouver_201,0,0,0,0,0,0,1,0,0,0,1,35,Marina Square,0.631900993408958,2
Vancouver_202,0,0,0,0,0,0,1,0,1,0,1,223,Devonian Harbour Park,4.089583478244414,3
Vancouver_203,1,0,0,1,1,0,1,1,1,0,1,1734,Spanish Banks Beach Park,14.526058613801348,7
Vancouver_204,0,0,0,1,0,0,1,0,0,0,1,794,Vanier Park,21.346225485185112,3
Vancouver_205,0,0,0,0,1,0,1,0,1,0,1,308,Hadden Park,2.965751524179684,4
Vancouver_206,1,0,0,1,0,0,1,0,1,0,1,7847,English Bay Beach Park,9.979982869834672,5
Vancouver_207,1,0,0,0,0,0,1,0,0,0,1,46,Alexandra Park,0.548802922190075,3
Vancouver_208,0,0,0,0,0,0,1,0,0,0,0,64,Morton Park,0.2199306808341635,1
Vancouver_209,1,0,1,1,0,1,1,1,1,0,1,21835,Stanley Park,418.38437933456487,8
Vancouver_21,0,0,0,0,0,0,0,0,0,0,0,1,Promontory Park,0.2954239552547721,0
Vancouver_210,1,0,1,0,1,1,0,1,1,1,1,302,Pandora Park,1.6683105971273458,8
Vancouver_211,1,1,1,0,0,0,1,0,1,0,1,905,Hastings Park - Sanctuary,4.2470978909020465,6
Vancouver_212,0,0,0,0,0,0,0,0,0,0,0,41,Hastings Park - Italian Garden,1.9651454437424531,0
Vancouver_213,1,0,0,0,0,0,0,0,0,0,0,9,Oxford Park,0.2486126935348659,1
Vancouver_214,1,0,0,0,0,0,0,0,0,0,1,63,Callister Park,1.4504921317926012,2
Vancouver_215,0,0,0,0,0,0,0,0,0,0,0,4,Creekway Park,1.3502920753244865,0
Vancouver_216,0,0,0,0,0,0,0,0,0,0,0,19,McGill Park,0.2572962537581882,0
Vancouver_217,0,0,0,0,0,0,0,0,0,0,1,28,Park Site On Trinity Street,0.1595459057514895,1
Vancouver_220,0,0,0,0,0,0,0,0,0,0,0,61,Bates Park,0.3386401141138044,0
Vancouver_222,1,1,1,0,1,0,0,0,1,0,1,532,Andy Livingstone Park,4.219575261419402,6
Vancouver_223,1,1,0,0,0,1,0,0,1,0,1,286,Maclean Park,1.2110010504776327,5
Vancouver_224,1,1,0,0,0,1,0,0,1,1,1,207,Woodland Park,1.5846728154033367,6
Vancouver_225,0,0,0,0,0,0,0,0,0,0,1,85,Sun Yat-sen Gardens Park,0.8142249842000292,1
Vancouver_226,1,1,1,0,0,0,0,0,1,0,1,740,Oppenheimer Park,0.9798935452658916,5
Vancouver_227,1,0,0,0,0,0,1,0,0,0,0,104,CRAB Park at Portside,3.303804497871211,2
Vancouver_229,1,1,0,0,1,1,1,1,1,0,1,496,New Brighton Park,10.63416671398354,8
Vancouver_230,0,0,0,0,0,0,0,0,0,0,1,23,Street End - Wall St @ Nanaimo,0.0635514701101393,1
Vancouver_231,1,0,0,0,1,1,0,0,1,0,1,114,Burrard View Park,2.7687208169064066,5
Vancouver_232,0,0,0,0,0,0,0,0,0,0,1,8,Street End - Wall St @ Kamloops,0.1347307818652414,1
Vancouver_233,0,0,0,0,0,0,0,0,0,0,1,19,Street End - Wall St @ Penticton,0.1051722128786098,1
Vancouver_234,0,0,0,0,0,0,0,0,0,0,1,37,Dusty Greenwell Park,0.5327570996247257,1
Vancouver_235,0,0,0,0,0,0,0,0,0,0,0,8,Street End - Wall St @ Slocan,0.1172010408711535,0
Vancouver_24,1,0,0,0,0,0,0,0,1,0,1,29,Sparwood Park,3.6215774293843728,3
Vancouver_25,1,0,0,0,1,0,0,1,0,0,0,46,George Park,1.4383295480465623,3
Vancouver_26,0,0,0,0,0,0,0,0,0,0,0,9,Moberly Park,3.6072269694436567,0
Vancouver_27,0,0,0,0,0,0,0,0,0,0,0,1,Fraserview Park,1.274209015596828,0
Vancouver_28,1,1,0,0,0,1,0,0,1,0,0,118,Ross Park,1.5130434704659337,4
Vancouver_29,1,0,0,0,1,0,0,0,1,0,1,112,Sunset Park,7.131510010227392,4
Vancouver_30,1,1,1,0,0,0,0,0,1,0,1,160,Gordon Park,6.899491750809645,5
Vancouver_31,1,0,1,0,0,0,0,0,0,0,0,40,MacDonald Park,1.0552802047300989,2
Vancouver_32,1,0,0,0,0,0,0,0,0,0,0,65,Tecumseh Park,2.0973505400643364,1
Vancouver_33,1,1,1,0,0,0,0,1,1,0,1,608,Memorial South Park,13.785598534037284,6
Vancouver_34,1,1,0,1,0,0,0,1,1,0,1,140,Jones Park,1.42758141871929,6
Vancouver_35,1,1,0,0,0,0,0,0,1,0,0,161,Champlain Heights Park,7.865381544147954,3
Vancouver_36,0,0,0,0,0,0,0,0,0,0,0,2,Rosemont Park,1.3637005963012985,0
Vancouver_37,1,0,0,0,0,0,0,0,0,0,0,9,Humm Park,0.4721341779626462,1
Vancouver_38,0,0,1,0,0,0,0,0,0,0,0,31,Captain Cook Park,5.502350591445502,1
Vancouver_39,1,1,0,0,1,0,0,0,1,0,1,396,Killarney Park,13.398396050141994,5
Vancouver_41,1,1,0,0,0,0,0,0,1,0,0,50,Earles Park,1.5884013920979632,3
Vancouver_42,1,1,1,0,0,0,0,0,0,0,1,150,Gaston Park,1.5072425630239386,4
Vancouver_43,0,0,1,0,0,0,0,0,0,0,0,31,Melbourne Park,0.4896656403396807,1
Vancouver_44,1,1,0,0,0,0,0,0,0,0,0,22,Cartier Park,0.3665449791075457,2
Vancouver_45,1,1,0,0,0,0,0,0,1,0,0,192,Kensington Park,5.768300829266355,3
Vancouver_46,1,0,1,0,0,1,0,1,1,0,1,127,Grays Park,1.6172951156451676,6
Vancouver_47,1,1,0,0,0,0,0,0,1,1,1,182,Riley Park,2.705905344236207,5
Vancouver_48,1,1,1,0,0,0,0,0,1,0,1,357,Hillcrest Park,7.533767664570319,5
Vancouver_49,1,0,1,0,1,0,0,0,1,1,1,58,Kingcrest Park,2.4760567998351717,6
Vancouver_50,1,1,1,0,0,0,0,0,1,1,1,61,Brewers Park,1.3867419304657047,6
Vancouver_51,1,0,1,0,0,0,0,0,1,0,1,92,Glen Park,1.094707183737018,4
Vancouver_52,1,1,0,0,0,1,0,0,1,0,1,136,Prince Edward Park,1.217281654082649,5
Vancouver_53,1,1,1,0,0,1,0,0,1,1,1,224,Norquay Park,2.2711646173653475,7
Vancouver_54,1,1,1,0,0,0,0,0,1,0,0,38,Collingwood Park,1.2710970318952042,4
Vancouver_55,1,0,0,0,0,0,0,0,0,0,1,15,Carleton Park,0.6846958778105309,2
Vancouver_56,1,0,1,0,0,1,0,0,1,1,1,235,Slocan Park,4.215052562860889,6
Vancouver_57,1,0,0,0,0,0,0,0,0,0,1,80,General Brock Park,2.163500758658856,2
Vancouver_58,1,0,0,0,0,0,0,0,0,0,0,23,Cariboo Park,0.7686569135310117,1
Vancouver_59,0,0,0,0,0,0,0,0,0,0,0,89,Renfrew Ravine Park,6.142911707986188,0
Vancouver_60,1,1,0,1,1,0,0,0,1,0,1,338,Renfrew Community Park,5.015662018149384,6
Vancouver_61,1,1,1,1,1,0,1,1,1,0,1,1628,John Hendry (Trout Lake) Park,27.39301499480162,9
Vancouver_62,1,1,0,0,0,0,0,0,1,1,0,146,Beaconsfield Park,4.445567960476784,4
Vancouver_63,1,0,0,0,0,0,0,0,1,0,1,138,Falaise Park,7.589311685737394,3
Vancouver_64,1,0,1,0,0,0,0,0,1,0,0,40,Kaslo Park,0.4472390009223489,3
Vancouver_65,1,1,0,0,0,1,0,0,1,0,0,180,Sunrise Park,3.18610429517952,4
Vancouver_66,1,1,1,0,0,1,0,0,1,0,1,81,Garden Park,0.9699779331201226,6
Vancouver_67,1,0,0,0,0,0,0,0,0,0,0,16,Thunderbird Park,0.8950338277748151,1
Vancouver_68,1,1,1,0,0,1,0,0,1,0,0,204,Clinton Park,3.0522401919037216,5
Vancouver_69,1,1,0,0,0,0,0,0,1,0,1,133,Rupert Park,11.837228233496882,4
Vancouver_70,0,0,0,0,0,0,0,0,0,0,0,37,Charles Park,1.5422343147649853,0
Vancouver_71,1,1,1,0,0,0,0,0,0,0,0,35,Templeton Park,1.9329342746641145,3
Vancouver_72,0,0,0,0,0,0,0,0,0,0,0,64,Hastings Community Park,4.2008387179504165,0
Vancouver_73,1,0,0,0,0,0,0,0,1,0,1,139,Victoria Park,0.8905987372733684,3
Vancouver_74,1,0,0,1,0,0,1,0,1,0,1,1159,Creekside Park,2.542944538408232,5
Vancouver_75,0,0,0,0,0,0,0,0,0,0,1,32,Mosaic Creek Park,0.1131386121750755,1
Vancouver_76,0,0,0,0,0,0,0,0,0,0,1,32,Thornton Park,1.4980376266211524,1
Vancouver_77,1,0,1,0,0,1,0,0,1,1,1,451,Grandview Park,0.8935237578660881,6
Vancouver_78,1,1,0,0,0,0,0,0,1,0,1,215,Trillium Park,2.983335770231069,4
Vancouver_79,1,1,1,0,1,0,0,0,1,1,1,418,Strathcona Park,10.101651413974784,7
Vancouver_80,0,0,0,0,0,0,0,0,0,0,1,25,Strathcona Linear Park,0.5047844091443482,1
Vancouver_81,1,0,0,0,0,0,0,0,0,0,1,41,Salsbury Park,0.2409914895208215,2
Vancouver_83,1,1,0,0,0,0,0,0,1,1,1,143,Adanac Park,4.183695111902693,5
Vancouver_85,0,0,0,0,0,0,0,0,0,0,0,46,Fraser River Trail Park,0.3998048901977025,0
Vancouver_86,0,0,0,0,0,0,1,0,0,0,0,43,Park Site On Shaughnessy Street,0.5625382674414603,1
Vancouver_87,1,0,0,0,0,0,0,0,0,0,1,55,Marpole Park,0.2696471659896872,2
Vancouver_88,1,0,0,0,0,0,0,0,0,0,1,49,Ebisu Park,0.4209045465718337,2
Vancouver_89,1,0,1,0,0,0,0,0,0,0,1,34,William Mackie Park,0.4088436410218878,3
Vancouver_90,0,0,1,0,0,0,0,0,0,0,1,42,Eburne Park,0.9008658787533704,2
Vancouver_91,1,0,0,0,0,0,0,0,0,0,1,98,Ash Park,0.5135351908077846,2
Vancouver_92,0,1,0,0,0,0,0,0,0,0,0,32,Shannon Park,0.943705706788886,1
Vancouver_93,1,1,1,0,0,1,0,0,1,0,1,193,Oak Park,5.266789260162897,6
Vancouver_94,1,1,0,0,0,0,0,0,1,0,1,269,Winona Park,5.32670002426377,4
Vancouver_95,0,0,0,0,1,0,1,0,1,0,1,469,Fraser River Park,9.070290784799784,4
Vancouver_96,1,0,0,0,0,0,0,0,0,0,1,43,Riverview Park,2.3844258541140406,2
Vancouver_97,0,0,0,0,0,0,0,0,0,0,0,11,Arbutus Park,0.7399464288958901,0
Vancouver_98,0,0,0,0,0,0,1,0,0,0,1,56,Deering Island Park,0.6383976311579238,2
Vancouver_99,1,1,0,0,0,1,0,1,1,0,1,211,Maple Grove Park,4.208258995151404,6
